City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description,Rain,Snow
0,Ketchikan,US,2020-02-24 09:39:17,55.34,-131.65,33.8,92,75,3.36,broken clouds,0.0,0.0
1,Aklavik,CA,2020-02-24 09:39:17,68.22,-135.01,-9.4,76,40,3.71,light snow,0.0,0.0
2,Sokoni,TZ,2020-02-24 09:39:17,-6.43,39.55,89.6,70,75,10.29,broken clouds,0.0,0.0
3,Ushuaia,AR,2020-02-24 09:35:03,-54.8,-68.3,41.0,86,90,14.99,light intensity drizzle,0.0,0.0
4,Pevek,RU,2020-02-24 09:39:17,69.7,170.31,-21.35,93,0,8.01,clear sky,0.0,0.0
5,Castro,BR,2020-02-24 09:39:18,-24.79,-50.01,56.34,95,98,5.79,overcast clouds,0.0,0.0
6,Ilulissat,GL,2020-02-24 09:39:18,69.22,-51.1,3.2,71,97,3.36,overcast clouds,0.0,0.0
7,Katobu,ID,2020-02-24 09:39:18,-4.94,122.53,82.58,89,81,2.75,moderate rain,3.06,0.0
8,Thompson,CA,2020-02-24 09:35:16,55.74,-97.86,-0.4,77,40,5.82,scattered clouds,0.0,0.0
9,Nanortalik,GL,2020-02-24 09:39:19,60.14,-45.24,23.79,71,82,10.38,broken clouds,0.0,0.0
10,Laguna,US,2020-02-24 09:39:19,38.42,-121.42,52.0,87,1,2.93,clear sky,0.0,0.0
11,Nago,JP,2020-02-24 09:39:19,26.59,127.98,68.0,56,20,10.29,few clouds,0.0,0.0
12,Hilo,US,2020-02-24 09:38:17,19.73,-155.09,68.0,82,1,3.36,clear sky,0.0,0.0
13,Cristalina,BR,2020-02-24 09:39:20,-16.77,-47.61,67.06,98,100,4.36,overcast clouds,0.0,0.0
14,Kamaishi,JP,2020-02-24 09:39:20,39.27,141.88,42.8,81,75,4.7,light intensity shower rain,0.0,0.0
15,Saskylakh,RU,2020-02-24 09:39:20,71.92,114.08,15.13,93,100,9.44,light snow,0.0,0.19
16,Saint-Philippe,RE,2020-02-24 09:39:20,-21.36,55.77,86.0,66,14,9.17,few clouds,0.0,0.0
17,Rikitea,PF,2020-02-24 09:39:21,-23.12,-134.97,79.21,72,0,7.92,light rain,0.44,0.0
18,Mar Del Plata,AR,2020-02-24 09:39:21,-38.0,-57.56,64.0,93,20,10.29,few clouds,0.0,0.0
19,Cabo San Lucas,MX,2020-02-24 09:37:29,22.89,-109.91,63.0,73,11,5.99,few clouds,0.0,0.0
20,Albany,US,2020-02-24 09:34:52,42.6,-73.97,35.6,47,75,3.36,broken clouds,0.0,0.0
21,Fortuna,US,2020-02-24 09:39:22,40.6,-124.16,43.0,86,1,3.29,clear sky,0.0,0.0
22,Hambantota,LK,2020-02-24 09:39:22,6.12,81.12,91.4,63,40,17.22,scattered clouds,0.0,0.0
23,Avarua,CK,2020-02-24 09:39:22,-21.21,-159.78,77.0,100,100,2.24,overcast clouds,0.0,0.0
24,Punta Arenas,CL,2020-02-24 09:39:22,-53.15,-70.92,44.6,75,75,14.99,broken clouds,0.0,0.0
25,Alcudia,ES,2020-02-24 09:39:23,39.85,3.12,63.0,76,0,2.24,clear sky,0.0,0.0
26,Iqaluit,CA,2020-02-24 09:37:16,63.75,-68.51,-25.01,67,75,4.47,broken clouds,0.0,0.0
27,Hailar,CN,2020-02-24 09:39:23,49.2,119.7,6.85,88,0,3.67,clear sky,0.0,0.0
28,Wanganui,NZ,2020-02-24 09:39:23,-39.93,175.05,60.01,71,23,1.01,few clouds,0.0,0.0
29,Hobart,AU,2020-02-24 09:35:33,-42.88,147.33,66.2,68,75,12.75,broken clouds,0.0,0.0
30,Shimoda,JP,2020-02-24 09:39:24,34.67,138.95,52.0,55,0,4.0,clear sky,0.0,0.0
31,Hailun,CN,2020-02-24 09:39:24,47.45,126.93,20.93,90,100,8.05,light snow,0.0,0.13
32,Barrow,US,2020-02-24 09:39:24,71.29,-156.79,-18.4,82,20,14.99,few clouds,0.0,0.0
33,New Norfolk,AU,2020-02-24 09:39:24,-42.78,147.06,66.2,68,75,12.75,broken clouds,0.0,0.0
34,Caravelas,BR,2020-02-24 09:39:24,-17.71,-39.25,79.25,84,82,10.76,light rain,2.13,0.0
35,Ostrovnoy,RU,2020-02-24 09:39:25,68.05,39.51,23.22,91,100,4.85,overcast clouds,0.0,0.0
36,Victoria,HK,2020-02-24 09:39:25,22.29,114.16,75.0,68,40,12.75,scattered clouds,0.0,0.0
37,Anadyr,RU,2020-02-24 09:39:25,64.75,177.48,-11.2,76,60,6.71,broken clouds,0.0,0.0
38,Dawlatabad,AF,2020-02-24 09:39:25,36.41,64.91,65.3,50,0,4.79,clear sky,0.0,0.0
39,Longyearbyen,SJ,2020-02-24 09:39:25,78.22,15.64,-4.0,76,20,2.24,few clouds,0.0,0.0
40,Rocha,UY,2020-02-24 09:39:26,-34.48,-54.33,54.28,95,51,6.6,broken clouds,0.0,0.0
41,Qaanaaq,GL,2020-02-24 09:39:26,77.48,-69.36,-14.13,49,0,5.39,clear sky,0.0,0.0
42,Half Moon Bay,US,2020-02-24 09:39:26,37.46,-122.43,50.0,87,1,14.05,clear sky,0.0,0.0
43,Atuona,PF,2020-02-24 09:39:26,-9.8,-139.03,80.94,81,15,13.94,few clouds,0.0,0.0
44,Narsaq,GL,2020-02-24 09:39:26,60.92,-46.05,23.0,79,100,6.93,light snow,0.0,0.0
45,Bluff,NZ,2020-02-24 09:39:27,-46.6,168.33,62.01,71,100,4.0,overcast clouds,0.0,0.0
46,Cabedelo,BR,2020-02-24 09:39:27,-6.98,-34.83,78.8,88,20,4.7,few clouds,0.0,0.0
47,Navalmoral De La Mata,ES,2020-02-24 09:39:27,39.89,-5.54,59.0,47,0,2.3,clear sky,0.0,0.0
48,Busselton,AU,2020-02-24 09:39:27,-33.65,115.33,77.0,44,100,15.88,overcast clouds,0.0,0.0
49,San Patricio,MX,2020-02-24 09:39:28,19.22,-104.7,75.34,80,0,3.8,clear sky,0.0,0.0
50,Les Cayes,HT,2020-02-24 09:39:28,18.2,-73.75,78.51,72,0,6.11,light rain,0.13,0.0
51,Tinaquillo,VE,2020-02-24 09:39:28,9.92,-68.3,66.06,87,90,4.12,overcast clouds,0.0,0.0
52,Arraial Do Cabo,BR,2020-02-24 09:39:28,-22.97,-42.03,69.8,94,75,2.24,broken clouds,0.0,0.0
53,Vaini,TO,2020-02-24 09:39:28,-21.2,-175.2,77.0,100,20,3.36,few clouds,0.0,0.0
54,Sibu,MY,2020-02-24 09:39:29,2.3,111.82,84.2,79,75,10.29,broken clouds,0.0,0.0
55,Tuktoyaktuk,CA,2020-02-24 09:39:29,69.45,-133.04,-7.31,96,100,8.77,overcast clouds,0.0,0.0
56,Hami,CN,2020-02-24 09:39:29,42.8,93.45,44.35,30,21,3.56,few clouds,0.0,0.0
57,Cape Town,ZA,2020-02-24 09:37:48,-33.93,18.42,84.99,44,0,11.41,clear sky,0.0,0.0
58,Komsomolskiy,UZ,2020-02-24 09:39:29,40.43,71.72,51.8,87,75,4.7,broken clouds,0.0,0.0
59,Kapaa,US,2020-02-24 09:39:30,22.08,-159.32,68.0,82,1,5.32,clear sky,0.0,0.0
60,Genhe,CN,2020-02-24 09:39:30,50.78,121.52,12.31,82,7,3.67,clear sky,0.0,0.0
61,Hunchun,CN,2020-02-24 09:39:30,42.87,130.36,28.51,64,0,6.53,clear sky,0.0,0.0
62,Kodiak,US,2020-02-24 09:39:30,57.79,-152.41,23.0,49,1,16.11,clear sky,0.0,0.0
63,Shibata,JP,2020-02-24 09:39:30,37.95,139.33,52.0,76,75,16.11,broken clouds,0.0,0.0
64,Tiksi,RU,2020-02-24 09:39:31,71.69,128.87,-4.22,87,99,7.92,overcast clouds,0.0,0.0
65,Makarov,RU,2020-02-24 09:39:31,48.63,142.8,8.8,82,42,2.21,scattered clouds,0.0,0.0
66,Yellowknife,CA,2020-02-24 09:39:31,62.46,-114.35,-16.01,75,5,6.93,clear sky,0.0,0.0
67,Shenjiamen,CN,2020-02-24 09:39:31,29.96,122.3,56.57,89,67,19.19,broken clouds,0.0,0.0
68,Chokurdakh,RU,2020-02-24 09:39:31,70.63,147.92,-23.37,98,79,4.47,broken clouds,0.0,0.0
69,Wodonga,AU,2020-02-24 09:39:32,-36.12,146.88,86.0,28,0,8.05,clear sky,0.0,0.0
70,Esso,RU,2020-02-24 09:39:32,55.93,158.7,0.77,95,100,3.74,overcast clouds,0.0,0.0
71,Cordoba,AR,2020-02-24 09:36:02,-31.41,-64.18,63.0,87,0,8.05,clear sky,0.0,0.0
72,Lata,PT,2020-02-24 09:39:32,40.16,-8.33,52.0,94,0,1.99,clear sky,0.0,0.0
73,Khandyga,RU,2020-02-24 09:39:33,62.67,135.6,-6.03,99,100,1.48,overcast clouds,0.0,0.0
74,Severo-Kurilsk,RU,2020-02-24 09:39:33,50.68,156.12,26.17,96,100,32.08,snow,0.0,2.88
75,Bonthe,SL,2020-02-24 09:39:33,7.53,-12.51,82.29,68,61,6.35,broken clouds,0.0,0.0
76,Oranjestad,AW,2020-02-24 09:39:33,12.52,-70.03,77.0,73,20,6.93,few clouds,0.0,0.0
77,Provideniya,RU,2020-02-24 09:39:33,64.38,-173.3,-1.93,66,20,3.2,few clouds,0.0,0.0
78,Upernavik,GL,2020-02-24 09:39:34,72.79,-56.15,-21.44,92,22,1.28,few clouds,0.0,0.0
79,Cherskiy,RU,2020-02-24 09:39:34,68.75,161.3,-26.64,89,15,3.69,few clouds,0.0,0.0
80,Rorvik,NO,2020-02-24 09:39:34,64.86,11.24,30.2,80,40,4.7,shower rain,0.0,0.0
81,Zaraza,VE,2020-02-24 09:39:34,9.35,-65.32,73.33,92,66,7.99,broken clouds,0.0,0.0
82,Gornyy,RU,2020-02-24 09:39:34,55.12,83.91,22.75,91,94,6.58,overcast clouds,0.0,0.0
83,Segou,ML,2020-02-24 09:39:35,13.43,-6.22,86.52,9,20,19.91,few clouds,0.0,0.0
84,Ponta Do Sol,PT,2020-02-24 09:39:35,32.67,-17.1,77.0,72,75,21.92,broken clouds,0.0,0.0
85,Puerto Ayora,EC,2020-02-24 09:39:35,-0.74,-90.35,77.0,100,74,5.01,broken clouds,0.0,0.0
86,Marabba,SD,2020-02-24 09:39:35,12.35,32.18,84.99,10,0,17.83,clear sky,0.0,0.0
87,Port Hardy,CA,2020-02-24 09:39:36,50.7,-127.42,35.6,92,90,6.93,overcast clouds,0.0,0.0
88,Port Alfred,ZA,2020-02-24 09:39:36,-33.59,26.89,70.0,80,0,1.01,clear sky,0.0,0.0
89,Kruisfontein,ZA,2020-02-24 09:39:36,-34.0,24.73,73.62,35,0,4.9,clear sky,0.0,0.0
90,Bredasdorp,ZA,2020-02-24 09:39:36,-34.53,20.04,77.0,43,0,17.22,clear sky,0.0,0.0
91,Faanui,PF,2020-02-24 09:39:37,-16.48,-151.75,82.47,76,12,13.13,few clouds,0.0,0.0
92,Butaritari,KI,2020-02-24 09:39:37,3.07,172.79,83.95,81,100,27.69,heavy intensity rain,12.19,0.0
93,Talnakh,RU,2020-02-24 09:39:37,69.49,88.4,17.6,92,75,33.55,broken clouds,0.0,0.0
94,Dikson,RU,2020-02-24 09:39:37,73.51,80.55,25.38,90,100,28.39,light snow,0.0,0.13
95,Atherton,GB,2020-02-24 09:39:38,53.52,-2.49,53.01,93,75,11.41,moderate rain,0.0,0.0
96,East London,ZA,2020-02-24 09:37:37,-33.02,27.91,73.4,53,20,8.05,few clouds,0.0,0.0
97,Airai,TL,2020-02-24 09:39:38,-8.93,125.41,75.94,78,47,2.01,light rain,1.38,0.0
98,Sept-Iles,CA,2020-02-24 09:39:38,50.2,-66.38,28.99,92,90,18.34,overcast clouds,0.0,0.0
99,Beloha,MG,2020-02-24 09:39:38,-25.17,45.05,78.37,78,100,4.65,light rain,1.88,0.0
100,Larsnes,NO,2020-02-24 09:39:39,62.2,5.58,37.99,74,75,25.28,broken clouds,0.0,0.0
101,Lorengau,PG,2020-02-24 09:39:39,-2.02,147.27,84.85,71,9,7.49,clear sky,0.0,0.0
102,Talavera De La Reina,ES,2020-02-24 09:39:39,39.96,-4.83,54.66,53,2,1.05,clear sky,0.0,0.0
103,Padang,ID,2020-02-24 09:36:11,-0.95,100.35,84.24,59,55,2.42,broken clouds,0.0,0.0
104,Vardo,NO,2020-02-24 09:39:40,70.37,31.11,33.8,86,40,14.99,scattered clouds,0.0,0.0
105,Jiutai,CN,2020-02-24 09:39:40,44.15,125.83,32.0,72,98,4.47,overcast clouds,0.0,0.0
106,Surt,LY,2020-02-24 09:36:45,31.21,16.59,57.56,63,68,14.09,broken clouds,0.0,0.0
107,Port Blair,IN,2020-02-24 09:39:40,11.67,92.75,81.88,73,5,13.58,clear sky,0.0,0.0
108,Lere,NG,2020-02-24 09:39:41,10.39,8.57,77.81,14,0,14.32,clear sky,0.0,0.0
109,Santa Rosalia,MX,2020-02-24 09:39:41,27.32,-112.28,57.34,42,100,6.29,overcast clouds,0.0,0.0
110,Awbari,LY,2020-02-24 09:39:41,26.59,12.78,55.49,43,0,4.63,clear sky,0.0,0.0
111,Mataura,NZ,2020-02-24 09:39:41,-46.19,168.86,62.01,71,100,4.0,overcast clouds,0.0,0.0
112,San Rafael,AR,2020-02-24 09:39:41,-34.62,-68.33,66.92,38,0,5.28,clear sky,0.0,0.0
113,Ust-Tsilma,RU,2020-02-24 09:39:42,65.44,52.15,31.44,84,100,12.01,light snow,0.0,0.25
114,Saint Anthony,US,2020-02-24 09:39:42,45.02,-93.22,27.0,100,1,5.82,clear sky,0.0,0.0
115,Thap Than,TH,2020-02-24 09:39:42,15.46,99.89,96.12,19,0,7.38,clear sky,0.0,0.0
116,Severnyy,RU,2020-02-24 09:39:42,50.68,36.55,33.8,99,90,8.95,heavy snow,0.0,0.0
117,Manavalakurichi,IN,2020-02-24 09:39:42,8.13,77.3,89.6,59,20,9.17,few clouds,0.0,0.0
118,Ugoofaaru,MV,2020-02-24 09:39:43,5.67,73.0,83.16,77,46,23.17,scattered clouds,0.0,0.0
119,Qaqortoq,GL,2020-02-24 09:39:43,60.72,-46.03,23.0,79,100,6.93,light snow,0.0,0.0
120,Adrar,MR,2020-02-24 09:39:43,20.5,-10.07,77.86,11,100,22.79,overcast clouds,0.0,0.0
121,Paamiut,GL,2020-02-24 09:39:44,61.99,-49.67,11.44,76,100,8.72,light snow,0.0,0.31
122,Lebu,CL,2020-02-24 09:39:44,-37.62,-73.65,51.12,92,14,5.7,few clouds,0.0,0.0
123,Jamestown,US,2020-02-24 09:39:44,42.1,-79.24,41.0,51,1,9.17,clear sky,0.0,0.0
124,Zhigansk,RU,2020-02-24 09:39:44,66.77,123.37,-2.81,95,100,15.03,overcast clouds,0.0,0.0
125,Kavaratti,IN,2020-02-24 09:39:44,10.57,72.64,82.56,69,100,4.65,overcast clouds,0.0,0.0
126,Havelock,US,2020-02-24 09:39:44,34.88,-76.9,46.99,75,40,2.77,scattered clouds,0.0,0.0
127,Lawton,US,2020-02-24 09:36:14,34.61,-98.39,50.0,81,1,23.04,clear sky,0.0,0.0
128,Waingapu,ID,2020-02-24 09:39:45,-9.66,120.26,85.5,73,0,11.36,clear sky,0.0,0.0
129,Richards Bay,ZA,2020-02-24 09:39:45,-28.78,32.04,71.87,70,100,12.03,light rain,0.56,0.0
130,Kirakira,SB,2020-02-24 09:39:45,-10.45,161.92,78.6,87,43,6.82,light rain,0.56,0.0
131,Georgetown,MY,2020-02-24 09:39:45,5.41,100.34,91.4,59,20,6.93,few clouds,0.0,0.0
132,Balabac,PH,2020-02-24 09:39:46,7.99,117.06,81.72,75,56,17.56,broken clouds,0.0,0.0
133,Lompoc,US,2020-02-24 09:39:46,34.64,-120.46,51.8,93,1,13.18,clear sky,0.0,0.0
134,Banjar,ID,2020-02-24 09:39:46,-8.19,114.97,89.6,70,20,8.05,few clouds,0.0,0.0
135,Namibe,AO,2020-02-24 09:39:46,-15.2,12.15,77.0,69,40,7.31,scattered clouds,0.0,0.0
136,Hermanus,ZA,2020-02-24 09:39:46,-34.42,19.23,84.99,53,0,11.99,clear sky,0.0,0.0
137,Yarmouth,US,2020-02-24 09:39:47,41.71,-70.23,39.0,82,1,13.69,mist,0.0,0.0
138,Hithadhoo,MV,2020-02-24 09:39:47,-0.6,73.08,83.21,78,11,11.92,light rain,0.88,0.0
139,Qeshm,IR,2020-02-24 09:34:52,26.96,56.27,84.2,51,48,11.41,haze,0.0,0.0
140,Mosquera,CO,2020-02-24 09:39:47,4.71,-74.23,55.4,100,75,2.24,light intensity drizzle,0.0,0.0
141,Qasigiannguit,GL,2020-02-24 09:39:47,68.82,-51.19,3.2,71,97,3.36,overcast clouds,0.0,0.0
142,Klyuchi,RU,2020-02-24 09:39:48,52.27,79.17,21.76,92,99,4.36,overcast clouds,0.0,0.0
143,Katsuura,JP,2020-02-24 09:39:48,35.13,140.3,55.4,58,20,10.29,few clouds,0.0,0.0
144,Bethel,US,2020-02-24 09:39:48,41.37,-73.41,39.99,73,20,3.0,few clouds,0.0,0.0
145,Tigil,RU,2020-02-24 09:39:48,57.8,158.67,0.45,78,88,6.4,overcast clouds,0.0,0.0
146,Trelew,AR,2020-02-24 09:39:48,-43.25,-65.31,64.24,38,100,24.56,overcast clouds,0.0,0.0
147,Souillac,MU,2020-02-24 09:39:49,-20.52,57.52,84.0,74,75,5.82,shower rain,0.0,0.0
148,The Valley,AI,2020-02-24 09:39:49,18.22,-63.06,75.2,83,0,1.12,clear sky,0.0,0.0
149,Vershino-Darasunskiy,RU,2020-02-24 09:39:49,52.35,115.52,17.1,65,0,1.77,clear sky,0.0,0.0
150,Bangolo,CI,2020-02-24 09:39:49,7.01,-7.47,81.86,71,88,3.83,overcast clouds,0.0,0.0
151,Hasaki,JP,2020-02-24 09:39:49,35.73,140.83,51.8,61,20,6.93,few clouds,0.0,0.0
152,Bengkulu,ID,2020-02-24 09:39:50,-3.8,102.27,85.5,74,55,5.84,light rain,0.5,0.0
153,Pamanukan,ID,2020-02-24 09:39:50,-6.28,107.81,86.85,67,0,13.6,light rain,1.44,0.0
154,Landskrona,SE,2020-02-24 09:39:50,55.87,12.83,43.0,75,28,11.41,scattered clouds,0.0,0.0
155,Kontagora,NG,2020-02-24 09:39:50,10.4,5.47,85.68,10,58,13.33,broken clouds,0.0,0.0
156,Kalyazin,RU,2020-02-24 09:39:51,57.24,37.84,34.74,90,95,10.31,light snow,0.0,0.13
157,Bukachacha,RU,2020-02-24 09:39:51,52.98,116.92,14.4,78,0,2.57,clear sky,0.0,0.0
158,Port Elizabeth,ZA,2020-02-24 09:39:51,-33.92,25.57,69.8,56,0,8.05,clear sky,0.0,0.0
159,Daru,PG,2020-02-24 09:39:51,-9.08,143.21,80.04,90,87,4.72,light rain,2.88,0.0
160,Srivardhan,IN,2020-02-24 09:35:31,18.03,73.02,84.2,39,33,10.49,scattered clouds,0.0,0.0
161,Egvekinot,RU,2020-02-24 09:39:52,66.32,-179.17,-23.8,90,0,2.21,clear sky,0.0,0.0
162,Constitucion,CL,2020-02-24 09:39:52,-35.33,-72.42,50.83,83,43,7.27,scattered clouds,0.0,0.0
163,Northam,GB,2020-02-24 09:39:52,51.03,-4.22,53.01,93,40,20.8,scattered clouds,0.0,0.0
164,Beyneu,KZ,2020-02-24 09:39:52,45.32,55.2,49.14,80,70,8.68,broken clouds,0.0,0.0
165,Nikolskoye,RU,2020-02-24 09:39:53,59.7,30.79,37.99,80,90,15.66,overcast clouds,0.0,0.0
166,Broken Hill,AU,2020-02-24 09:39:53,-31.95,141.43,86.0,33,24,10.29,few clouds,0.0,0.0
167,Kempsey,AU,2020-02-24 09:39:53,-31.08,152.83,72.0,85,65,2.08,broken clouds,0.0,0.0
168,Guerrero Negro,MX,2020-02-24 09:39:53,27.98,-114.06,57.7,87,92,13.87,overcast clouds,0.0,0.0
169,Puerto Escondido,MX,2020-02-24 09:39:53,15.85,-97.07,68.38,71,0,2.8,clear sky,0.0,0.0
170,Chuy,UY,2020-02-24 09:39:54,-33.7,-53.46,61.75,87,7,6.46,clear sky,0.0,0.0
171,Mahebourg,MU,2020-02-24 09:39:54,-20.41,57.7,84.0,74,75,5.82,shower rain,0.0,0.0
172,Mishan,CN,2020-02-24 09:39:54,45.55,131.88,20.16,87,32,10.4,scattered clouds,0.0,0.0
173,Isangel,VU,2020-02-24 09:39:55,-19.55,169.27,75.2,83,20,14.99,few clouds,0.0,0.0
174,Kerman,IR,2020-02-24 09:39:55,30.28,57.08,66.2,13,67,6.93,broken clouds,0.0,0.0
175,Ribeira Grande,PT,2020-02-24 09:39:55,38.52,-28.7,59.0,82,40,10.29,scattered clouds,0.0,0.0
176,Geraldton,AU,2020-02-24 09:39:55,-28.77,114.6,80.6,74,40,14.99,scattered clouds,0.0,0.0
177,Mandalgovi,MN,2020-02-24 09:39:55,45.76,106.27,23.05,58,100,18.63,overcast clouds,0.0,0.0
