City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
0,New Norfolk,AU,2020-02-24 01:17:04,-42.78,147.06,71.01,59,75,4.7,broken clouds
1,Vaini,TO,2020-02-24 01:19:38,-21.2,-175.2,84.2,79,40,10.29,scattered clouds
2,Ambon,ID,2020-02-24 01:25:33,-3.7,128.18,89.6,55,20,12.75,few clouds
3,Mahebourg,MU,2020-02-24 01:19:48,-20.41,57.7,73.99,94,20,3.36,few clouds
4,Vostok,RU,2020-02-24 01:20:58,46.49,135.88,15.57,87,100,1.95,overcast clouds
5,Zhengjiatun,CN,2020-02-24 01:25:33,43.51,123.51,25.92,58,17,3.06,few clouds
6,Castro,BR,2020-02-24 01:19:05,-24.79,-50.01,60.91,84,89,8.34,overcast clouds
7,Nikolskoye,RU,2020-02-24 01:18:38,59.7,30.79,35.6,93,90,11.18,light intensity shower rain
8,Severo-Kurilsk,RU,2020-02-24 01:20:15,50.68,156.12,26.06,97,100,38.43,snow
9,Blagoyevo,RU,2020-02-24 01:25:34,63.37,47.92,27.75,95,100,12.97,light snow
10,East London,ZA,2020-02-24 01:18:48,-33.02,27.91,65.5,62,80,0.63,broken clouds
11,Hasaki,JP,2020-02-24 01:19:57,35.73,140.83,54.0,37,20,10.29,few clouds
12,Iqaluit,CA,2020-02-24 01:20:56,63.75,-68.51,-27.0,67,20,9.17,few clouds
13,Zhanaozen,KZ,2020-02-24 01:25:35,43.3,52.8,43.47,98,98,5.44,overcast clouds
14,Mataura,NZ,2020-02-24 01:19:43,-46.19,168.86,67.1,62,82,1.19,broken clouds
15,Palanga,LT,2020-02-24 01:25:36,55.92,21.07,41.0,93,53,8.05,broken clouds
16,Shu,KZ,2020-02-24 01:22:47,43.6,73.76,33.64,88,100,0.29,overcast clouds
17,Along,IN,2020-02-24 01:20:34,28.17,94.77,50.97,92,3,4.34,light rain
18,Butaritari,KI,2020-02-24 01:19:52,3.07,172.79,85.03,76,68,16.37,moderate rain
19,Nichinan,JP,2020-02-24 01:25:37,31.6,131.37,55.4,37,0,6.93,clear sky
20,Ushuaia,AR,2020-02-24 01:17:02,-54.8,-68.3,44.6,70,40,24.16,shower rain
21,Kattivakkam,IN,2020-02-24 01:25:37,13.22,80.32,79.0,88,40,2.24,mist
22,Souillac,MU,2020-02-24 01:19:15,-20.52,57.52,73.99,94,20,3.36,few clouds
23,Barrow,US,2020-02-24 01:19:00,71.29,-156.79,-23.8,74,1,13.87,clear sky
24,Vestmannaeyjar,IS,2020-02-24 01:18:20,63.44,-20.27,40.21,72,100,28.92,light snow
25,Kodiak,US,2020-02-24 01:19:55,57.79,-152.41,26.6,35,1,21.92,clear sky
26,Rikitea,PF,2020-02-24 01:19:29,-23.12,-134.97,79.97,69,0,9.17,light rain
27,La Ronge,CA,2020-02-24 01:25:38,55.1,-105.28,30.2,63,75,4.7,broken clouds
28,Albany,US,2020-02-24 01:19:27,42.6,-73.97,37.4,55,20,3.04,few clouds
29,Arraial Do Cabo,BR,2020-02-24 01:19:47,-22.97,-42.03,75.9,68,100,8.68,overcast clouds
30,Tignere,CM,2020-02-24 01:25:39,7.37,12.65,67.87,18,0,1.07,clear sky
31,Bluff,NZ,2020-02-24 01:19:40,-46.6,168.33,65.21,53,71,4.92,broken clouds
32,Atar,MR,2020-02-24 01:19:53,20.52,-13.05,82.81,15,100,10.38,overcast clouds
33,Datong,CN,2020-02-24 01:25:40,40.09,113.29,33.89,44,100,2.62,overcast clouds
34,Mar Del Plata,AR,2020-02-24 01:16:37,-38.0,-57.56,68.0,77,0,6.93,clear sky
35,Cabo San Lucas,MX,2020-02-24 01:17:50,22.89,-109.91,73.0,77,40,8.05,scattered clouds
36,Palmer,US,2020-02-24 01:20:34,42.16,-72.33,42.01,63,20,4.41,few clouds
37,Cape Town,ZA,2020-02-24 01:17:00,-33.93,18.42,64.0,59,0,18.34,clear sky
38,Carnarvon,AU,2020-02-24 01:18:54,-24.87,113.63,78.8,74,0,4.7,clear sky
39,Bilibino,RU,2020-02-24 01:19:54,68.05,166.44,-23.1,90,22,2.19,few clouds
40,Rabo De Peixe,PT,2020-02-24 01:25:41,37.8,-25.58,55.4,93,20,4.7,few clouds
41,Watsa,CD,2020-02-24 01:25:41,3.04,29.54,69.76,67,79,1.28,broken clouds
42,Kavaratti,IN,2020-02-24 01:25:42,10.57,72.64,81.23,73,100,4.05,overcast clouds
43,Meulaboh,ID,2020-02-24 01:21:06,4.14,96.13,80.67,77,1,7.63,clear sky
44,Kosonsoy,UZ,2020-02-24 01:25:42,41.26,71.55,46.4,87,90,2.46,light intensity shower rain
45,Luderitz,NA,2020-02-24 01:18:03,-26.65,15.16,69.21,63,0,16.44,clear sky
46,Buchanan,LR,2020-02-24 01:25:42,5.88,-10.05,77.0,94,20,3.69,few clouds
47,Necochea,AR,2020-02-24 01:18:45,-38.55,-58.74,68.31,50,0,9.33,clear sky
48,Bambous Virieux,MU,2020-02-24 01:19:30,-20.34,57.76,73.99,94,20,3.36,few clouds
49,Puerto Ayora,EC,2020-02-24 01:19:42,-0.74,-90.35,82.4,78,75,9.17,broken clouds
50,Ahmadpur East,PK,2020-02-24 01:25:43,29.14,71.26,67.71,44,0,6.67,clear sky
51,Aklavik,CA,2020-02-24 01:19:37,68.22,-135.01,-4.0,76,75,3.36,light snow
52,Lamar,US,2020-02-24 01:25:44,33.67,-95.58,55.99,100,90,13.87,light rain
53,Chokurdakh,RU,2020-02-24 01:19:49,70.63,147.92,-23.48,98,82,3.11,broken clouds
54,Coquimbo,CL,2020-02-24 01:19:01,-29.95,-71.34,60.8,82,75,8.05,broken clouds
55,Qaanaaq,GL,2020-02-24 01:19:34,77.48,-69.36,-19.1,61,0,5.77,clear sky
56,Hofn,IS,2020-02-24 01:25:45,64.25,-15.21,40.53,65,89,23.53,overcast clouds
57,Avarua,CK,2020-02-24 01:19:04,-21.21,-159.78,78.8,94,100,5.82,light rain
58,Los Llanos De Aridane,ES,2020-02-24 01:19:34,28.66,-17.92,71.6,64,90,9.17,haze
59,Sisimiut,GL,2020-02-24 01:20:06,66.94,-53.67,-3.91,87,98,1.72,overcast clouds
60,Biltine,TD,2020-02-24 01:17:30,14.53,20.92,64.17,22,0,9.6,clear sky
61,Batticaloa,LK,2020-02-24 01:25:45,7.71,81.69,72.19,94,99,1.34,light rain
62,Hermanus,ZA,2020-02-24 01:18:59,-34.42,19.23,62.01,76,0,10.0,clear sky
63,Rockland,US,2020-02-24 01:25:46,41.17,-74.05,48.2,55,1,3.36,clear sky
64,San Cristobal,VE,2020-02-24 01:17:42,7.77,-72.22,78.8,65,40,2.24,scattered clouds
65,Hobart,AU,2020-02-24 01:16:08,-42.88,147.33,71.01,59,75,4.7,broken clouds
66,Vanimo,PG,2020-02-24 01:19:11,-2.67,141.3,81.86,77,56,6.87,light rain
67,Chuy,UY,2020-02-24 01:17:04,-33.7,-53.46,65.3,71,11,10.89,few clouds
68,Ribeira Grande,PT,2020-02-24 01:19:29,38.52,-28.7,56.35,82,30,6.98,scattered clouds
69,Rosarito,MX,2020-02-24 01:25:47,32.33,-117.03,62.6,71,1,8.05,clear sky
70,Busselton,AU,2020-02-24 01:18:43,-33.65,115.33,71.01,74,63,4.0,broken clouds
71,Faanui,PF,2020-02-24 01:20:58,-16.48,-151.75,83.44,69,12,11.12,few clouds
72,Kruisfontein,ZA,2020-02-24 01:19:43,-34.0,24.73,54.3,83,0,3.42,clear sky
73,Punta Arenas,CL,2020-02-24 01:19:34,-53.15,-70.92,46.4,70,75,34.45,broken clouds
74,Matara,LK,2020-02-24 01:16:55,5.95,80.54,71.65,89,94,5.61,overcast clouds
75,Cherskiy,RU,2020-02-24 01:20:49,68.75,161.3,-22.4,86,49,5.08,scattered clouds
76,Bredasdorp,ZA,2020-02-24 01:18:44,-34.53,20.04,62.01,81,0,5.82,clear sky
77,Kahului,US,2020-02-24 01:20:25,20.89,-156.47,80.6,57,40,12.75,scattered clouds
78,Clyde River,CA,2020-02-24 01:20:09,70.47,-68.59,-20.2,75,40,16.11,light snow
79,Lavrentiya,RU,2020-02-24 01:19:38,65.58,-171.0,-4.92,77,0,5.3,clear sky
80,Acarau,BR,2020-02-24 01:25:49,-2.89,-40.12,75.65,92,27,4.7,scattered clouds
81,Ilulissat,GL,2020-02-24 01:17:48,69.22,-51.1,1.4,70,54,10.29,broken clouds
82,Mbandaka,CD,2020-02-24 01:25:50,0.05,18.26,75.81,91,100,3.76,overcast clouds
83,Saskylakh,RU,2020-02-24 01:19:28,71.92,114.08,7.02,92,97,9.1,light snow
84,Port Elizabeth,ZA,2020-02-24 01:19:55,-33.92,25.57,53.6,87,19,2.24,few clouds
85,Saint-Philippe,RE,2020-02-24 01:18:43,-21.36,55.77,73.99,73,2,5.82,clear sky
86,San Ramon,US,2020-02-24 01:25:50,37.78,-121.98,64.99,48,1,6.93,clear sky
87,Fort Nelson,CA,2020-02-24 01:20:41,58.81,-122.7,30.2,36,75,3.36,broken clouds
88,Kazerun,IR,2020-02-24 01:25:51,29.62,51.65,60.39,45,83,3.53,broken clouds
89,Kaitangata,NZ,2020-02-24 01:19:00,-46.28,169.85,64.0,63,88,8.01,overcast clouds
90,Kurkino,RU,2020-02-24 01:25:52,53.43,38.66,26.89,90,26,11.7,scattered clouds
91,Bonavista,CA,2020-02-24 01:20:18,48.65,-53.11,28.99,85,10,14.0,clear sky
92,Port Lincoln,AU,2020-02-24 01:25:52,-34.73,135.87,72.68,61,0,5.57,clear sky
93,Nanzhou,CN,2020-02-24 01:25:52,29.36,112.4,60.3,85,99,14.18,overcast clouds
94,Khatanga,RU,2020-02-24 01:19:32,71.97,102.5,17.06,91,99,16.58,light snow
95,Kapaa,US,2020-02-24 01:18:52,22.08,-159.32,80.6,61,40,8.05,scattered clouds
96,Kangaatsiaq,GL,2020-02-24 01:25:53,68.31,-53.46,5.9,91,100,10.27,light snow
97,Walvis Bay,NA,2020-02-24 01:21:28,-22.96,14.51,64.0,93,59,8.05,broken clouds
98,Kieta,PG,2020-02-24 01:25:53,-6.22,155.63,85.66,67,43,5.5,scattered clouds
99,Solok,ID,2020-02-24 01:22:26,-0.79,100.66,70.65,86,0,6.38,clear sky
100,Licata,IT,2020-02-24 01:25:54,37.11,13.95,39.2,86,18,3.36,few clouds
101,San Patricio,MX,2020-02-24 01:19:40,19.22,-104.7,80.6,74,20,9.17,few clouds
102,Bengkulu,ID,2020-02-24 01:20:17,-3.8,102.27,74.48,85,2,5.06,clear sky
103,Norman Wells,CA,2020-02-24 01:19:22,65.28,-126.83,6.8,77,75,4.7,light snow
104,Mount Gambier,AU,2020-02-24 01:25:55,-37.83,140.77,71.6,68,81,5.82,broken clouds
105,Marawi,PH,2020-02-24 01:25:55,8.0,124.29,80.01,79,46,5.01,scattered clouds
106,Henties Bay,NA,2020-02-24 01:20:41,-22.12,14.28,64.0,94,17,5.01,few clouds
107,Victoria,HK,2020-02-24 01:17:25,22.29,114.16,70.0,72,20,23.04,few clouds
108,Tautira,PF,2020-02-24 01:25:56,-17.73,-149.15,86.0,70,40,14.99,scattered clouds
109,Asuncion,PY,2020-02-24 01:24:20,-25.3,-57.64,77.0,47,1,4.7,clear sky
110,Novopavlovka,RU,2020-02-24 01:22:28,51.22,109.21,-4.09,99,68,1.12,broken clouds
111,Broome,US,2020-02-24 01:20:34,42.25,-75.83,41.0,29,1,5.82,clear sky
112,Port Alfred,ZA,2020-02-24 01:18:54,-33.59,26.89,59.0,82,20,0.58,few clouds
113,Cap Malheureux,MU,2020-02-24 01:25:57,-19.98,57.61,73.99,94,20,3.36,few clouds
114,Mikhaylovka,RU,2020-02-24 01:25:57,50.06,43.24,36.0,93,100,1.99,light rain
115,Nabire,ID,2020-02-24 01:16:42,-3.37,135.48,73.17,99,98,1.28,moderate rain
116,Puerto Santander,CO,2020-02-24 01:25:57,8.36,-72.41,80.6,61,40,2.24,scattered clouds
117,Tasiilaq,GL,2020-02-24 01:16:57,65.61,-37.64,8.6,71,44,3.36,scattered clouds
118,Jamestown,US,2020-02-24 01:18:53,42.1,-79.24,46.4,33,90,10.29,overcast clouds
119,Mookane,BW,2020-02-24 01:25:58,-23.69,26.66,67.14,79,100,10.94,light rain
120,Sao Felix Do Xingu,BR,2020-02-24 01:25:58,-6.64,-51.99,73.65,96,94,0.47,light rain
121,Kamenka,RU,2020-02-24 01:25:58,51.32,42.77,34.0,97,100,1.99,light snow
122,College,US,2020-02-24 01:25:58,64.86,-147.8,1.99,70,1,4.7,clear sky
123,Belaya Gora,RU,2020-02-24 01:20:18,68.53,146.42,-13.36,97,95,3.47,overcast clouds
124,Dunedin,NZ,2020-02-24 01:25:59,-45.87,170.5,66.0,60,52,14.0,broken clouds
125,Hithadhoo,MV,2020-02-24 01:17:49,-0.6,73.08,83.59,76,83,13.15,broken clouds
126,Chenzhou,CN,2020-02-24 01:25:59,25.8,113.03,61.21,81,15,3.51,few clouds
127,Axams,AT,2020-02-24 01:25:59,47.21,11.29,64.4,34,75,25.28,broken clouds
128,Ancud,CL,2020-02-24 01:17:06,-41.87,-73.82,53.6,76,20,8.05,few clouds
129,Grindavik,IS,2020-02-24 01:19:46,63.84,-22.43,33.8,88,75,21.92,shower rain
130,Avera,US,2020-02-24 01:19:19,33.19,-82.53,57.2,58,90,4.88,overcast clouds
131,Sungairaya,ID,2020-02-24 01:26:00,0.7,108.9,76.1,92,56,5.44,broken clouds
132,Mbanza-Ngungu,CD,2020-02-24 01:26:00,-5.25,14.87,71.02,98,100,2.59,light rain
133,Lebu,CL,2020-02-24 01:18:55,-37.62,-73.65,56.97,80,6,6.58,clear sky
134,Puerto Escondido,MX,2020-02-24 01:23:48,15.85,-97.07,82.4,83,40,8.05,scattered clouds
135,Sorland,NO,2020-02-24 01:19:01,67.67,12.69,34.5,66,100,33.02,light snow
136,Dikson,RU,2020-02-24 01:18:47,73.51,80.55,24.75,91,100,28.34,light snow
137,Yellowknife,CA,2020-02-24 01:17:01,62.46,-114.35,-5.01,70,75,4.7,broken clouds
138,Champasak,LA,2020-02-24 01:26:02,14.75,106.0,71.6,56,40,2.24,mist
139,Narasannapeta,IN,2020-02-24 01:26:02,18.42,84.05,67.1,78,0,1.68,clear sky
140,Morwa,IN,2020-02-24 01:26:02,22.9,73.83,60.8,49,0,8.88,clear sky
141,Puerto Madryn,AR,2020-02-24 01:23:48,-42.77,-65.04,61.75,73,0,13.98,clear sky
142,North Bend,US,2020-02-24 01:19:56,43.41,-124.22,48.2,66,75,12.75,broken clouds
143,Portland,US,2020-02-24 01:16:22,45.52,-122.68,48.2,60,75,11.41,light rain
144,Atuona,PF,2020-02-24 01:19:42,-9.8,-139.03,81.37,76,20,11.83,few clouds
145,The Valley,AI,2020-02-24 01:26:03,18.22,-63.06,78.8,69,20,2.24,few clouds
146,Imbituba,BR,2020-02-24 01:26:03,-28.24,-48.67,71.6,78,40,2.24,scattered clouds
147,Luganville,VU,2020-02-24 01:26:03,-15.53,167.17,86.0,70,75,11.41,broken clouds
148,Sitka,US,2020-02-24 01:20:31,57.05,-135.33,33.8,92,90,13.87,heavy snow
149,Lake Charles,US,2020-02-24 01:26:04,30.21,-93.2,62.6,77,75,9.17,broken clouds
150,Sioux Lookout,CA,2020-02-24 01:26:04,50.1,-91.92,33.8,74,90,18.34,light shower snow
151,Bethel,US,2020-02-24 01:19:44,41.37,-73.41,44.6,41,1,5.3,clear sky
152,Nacala,MZ,2020-02-24 01:26:04,-14.54,40.67,75.87,96,77,5.37,light rain
153,Texarkana,US,2020-02-24 01:26:05,33.43,-94.05,55.0,93,90,11.41,light rain
154,Iwaki,JP,2020-02-24 01:26:05,37.05,140.88,53.01,56,75,4.7,shower rain
155,Anadyr,RU,2020-02-24 01:20:02,64.75,177.48,-16.6,75,4,5.61,clear sky
156,Ponta Delgada,PT,2020-02-24 01:26:05,37.73,-25.67,55.4,93,20,4.7,few clouds
157,Mezen,RU,2020-02-24 01:26:06,65.85,44.24,31.6,86,100,19.01,overcast clouds
158,Jerantut,MY,2020-02-24 01:26:06,3.94,102.36,70.21,95,10,2.3,clear sky
159,San Vicente,AR,2020-02-24 01:26:06,-26.62,-54.13,65.71,92,60,2.53,light rain
160,Hun,LY,2020-02-24 01:26:06,29.13,15.95,48.96,73,0,4.68,clear sky
161,Saint-Augustin,CA,2020-02-24 01:17:43,51.23,-58.65,15.57,78,65,9.22,broken clouds
162,Pevek,RU,2020-02-24 01:19:52,69.7,170.31,-15.54,98,100,9.42,overcast clouds
163,Manaure,CO,2020-02-24 01:21:21,11.78,-72.44,78.8,78,75,13.87,broken clouds
164,Avrille,FR,2020-02-24 01:26:07,47.5,-0.58,52.0,93,90,11.41,overcast clouds
165,Bayir,TR,2020-02-24 01:20:55,37.27,28.22,37.4,93,0,4.7,clear sky
166,Waitati,NZ,2020-02-24 01:26:07,-45.75,170.57,66.0,60,52,14.0,broken clouds
167,Bandarbeyla,SO,2020-02-24 01:25:06,9.49,50.81,78.15,71,81,15.7,broken clouds
168,Annamalainagar,IN,2020-02-24 01:26:08,11.4,79.73,70.66,95,100,5.97,overcast clouds
169,Marrakesh,MA,2020-02-24 01:26:08,31.63,-8.01,60.8,31,0,3.36,clear sky
170,Jiuquan,CN,2020-02-24 01:20:15,39.74,98.52,26.01,43,43,2.91,scattered clouds
171,San Rafael,AR,2020-02-24 01:26:08,-34.62,-68.33,77.45,27,0,16.73,clear sky
172,Hualmay,PE,2020-02-24 01:26:09,-11.1,-77.61,75.36,67,84,5.55,broken clouds
173,Uirauna,BR,2020-02-24 01:26:09,-6.52,-38.41,74.8,86,49,2.19,light rain
174,Garissa,KE,2020-02-24 01:26:09,-0.45,39.64,79.16,72,27,7.56,scattered clouds
175,San Alberto,CO,2020-02-24 01:26:09,7.76,-73.39,81.64,64,100,2.33,overcast clouds
176,Lompoc,US,2020-02-24 01:16:13,34.64,-120.46,66.0,76,1,16.11,clear sky
177,Svetlogorsk,BY,2020-02-24 01:19:47,52.63,29.73,36.27,96,100,5.93,light rain
178,Geraldton,AU,2020-02-24 01:20:03,-28.77,114.6,78.8,78,21,5.82,light rain
179,Saldanha,ZA,2020-02-24 01:18:53,-33.01,17.94,64.4,55,0,5.82,clear sky
180,Buta,CD,2020-02-24 01:26:10,2.79,24.73,77.95,47,35,4.16,scattered clouds
181,Maningrida,AU,2020-02-24 01:21:25,-12.07,134.27,84.06,79,96,17.92,overcast clouds
182,Isangel,VU,2020-02-24 01:20:30,-19.55,169.27,86.0,62,40,9.17,scattered clouds
183,Noshiro,JP,2020-02-24 01:26:11,40.2,140.02,44.6,49,75,5.82,broken clouds
184,Komsomolskiy,UZ,2020-02-24 01:26:11,40.43,71.72,46.4,75,75,6.93,mist
185,Mandera,KE,2020-02-24 01:26:11,3.94,41.87,70.0,21,18,3.0,few clouds
