City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
186,Skibbereen,IE,2020-02-24 01:26:11,51.55,-9.27,50.0,100,90,25.28,light intensity drizzle rain
187,Thompson,CA,2020-02-24 01:20:00,55.74,-97.86,14.0,78,90,8.05,light snow
188,Salalah,OM,2020-02-24 01:26:12,17.02,54.09,75.2,69,40,4.7,scattered clouds
189,Kavieng,PG,2020-02-24 01:17:29,-2.57,150.8,84.47,70,17,8.08,few clouds
190,Touros,BR,2020-02-24 01:20:13,-5.2,-35.46,80.6,83,40,5.82,scattered clouds
191,Calbuco,CL,2020-02-24 01:26:12,-41.77,-73.13,53.6,87,90,6.93,overcast clouds
192,Amahai,ID,2020-02-24 01:26:13,-3.33,128.92,81.37,74,100,17.25,light rain
193,Qitaihe,CN,2020-02-24 01:26:13,45.8,130.85,17.51,88,42,13.38,scattered clouds
194,Tiksi,RU,2020-02-24 01:19:48,71.69,128.87,-8.05,87,99,7.07,overcast clouds
195,Yanam,IN,2020-02-24 01:26:13,16.73,82.22,68.0,94,20,2.24,mist
196,Tuktoyaktuk,CA,2020-02-24 01:19:43,69.45,-133.04,-5.8,76,75,13.87,light snow
197,Georgetown,MY,2020-02-24 01:17:40,5.41,100.34,80.6,69,20,4.7,few clouds
198,Berlevag,NO,2020-02-24 01:26:14,70.86,29.09,35.51,72,86,10.92,overcast clouds
199,Uralets,RU,2020-02-24 01:26:14,57.66,59.65,22.24,89,2,9.15,clear sky
200,Luena,AO,2020-02-24 01:26:15,-11.78,19.92,64.72,96,100,4.59,light rain
201,Vinh Yen,VN,2020-02-24 01:26:15,21.31,105.6,66.2,100,20,4.7,mist
202,Albemarle,US,2020-02-24 01:26:15,35.35,-80.2,54.0,40,1,4.14,clear sky
203,Byron Bay,AU,2020-02-24 01:26:15,-28.65,153.62,72.0,94,100,6.93,light rain
204,Caravelas,BR,2020-02-24 01:19:37,-17.71,-39.25,79.86,84,100,13.29,light rain
205,Saint George,US,2020-02-24 01:16:00,37.1,-113.58,60.01,47,1,9.17,light rain
206,Port Blair,IN,2020-02-24 01:26:16,11.67,92.75,81.14,74,70,12.97,broken clouds
207,Mindelo,CV,2020-02-24 01:26:16,16.89,-24.98,66.2,72,20,9.17,few clouds
208,Samana,DO,2020-02-24 01:26:16,19.21,-69.34,68.52,97,1,4.16,light rain
209,Broken Hill,AU,2020-02-24 01:26:16,-31.95,141.43,78.8,50,32,5.82,scattered clouds
210,Narsaq,GL,2020-02-24 01:19:51,60.92,-46.05,23.0,67,100,13.87,snow
211,Suntar,RU,2020-02-24 01:26:17,62.14,117.63,-0.38,95,94,5.03,overcast clouds
212,Hailar,CN,2020-02-24 01:26:17,49.2,119.7,2.01,93,0,6.26,clear sky
213,Harlingen,US,2020-02-24 01:26:17,26.19,-97.7,73.99,78,75,13.87,broken clouds
214,Maltahohe,NA,2020-02-24 01:26:17,-24.83,16.98,69.28,67,9,4.03,clear sky
215,San Javier,ES,2020-02-24 01:26:18,37.81,-0.84,48.99,100,0,2.24,clear sky
216,Husavik,IS,2020-02-24 01:19:32,66.04,-17.34,22.64,73,28,9.01,scattered clouds
217,Mayo,US,2020-02-24 01:21:05,38.89,-76.51,48.99,58,1,5.82,clear sky
218,Cucutilla,CO,2020-02-24 01:26:18,7.54,-72.77,80.6,61,40,2.24,scattered clouds
219,Taoudenni,ML,2020-02-24 01:26:19,22.68,-3.98,73.8,10,53,16.58,broken clouds
220,Colchester,GB,2020-02-24 01:22:28,51.89,0.9,45.0,73,100,5.82,overcast clouds
221,Esperance,AU,2020-02-24 01:18:14,-33.87,121.9,69.8,77,90,14.99,overcast clouds
222,Kuytun,RU,2020-02-24 01:26:19,54.34,101.5,-1.08,99,26,2.15,scattered clouds
223,Rio Grande,BR,2020-02-24 01:21:23,-32.03,-52.1,68.0,75,1,13.8,clear sky
224,Nome,US,2020-02-24 01:18:20,64.5,-165.41,6.8,77,90,10.29,overcast clouds
225,Yulara,AU,2020-02-24 01:18:55,-25.24,130.99,86.0,23,0,17.22,clear sky
226,Beringovskiy,RU,2020-02-24 01:19:39,63.05,179.32,-7.49,86,5,3.44,clear sky
227,Vysokogornyy,RU,2020-02-24 01:26:21,50.12,139.15,5.43,93,100,1.83,overcast clouds
228,Sabha,LY,2020-02-24 01:26:21,27.04,14.43,48.97,61,0,7.07,clear sky
229,Lewistown,US,2020-02-24 01:26:21,40.6,-77.57,48.2,42,90,4.5,overcast clouds
230,Yarada,IN,2020-02-24 01:21:16,17.65,83.27,68.0,94,20,2.24,mist
231,Urumqi,CN,2020-02-24 01:26:21,43.8,87.6,30.2,86,40,2.24,mist
232,Pisco,PE,2020-02-24 01:26:22,-13.7,-76.22,75.2,78,75,10.29,broken clouds
233,Madera,US,2020-02-24 01:26:22,37.17,-119.83,66.2,51,1,8.05,clear sky
234,Codajas,BR,2020-02-24 01:26:22,-3.84,-62.06,76.48,93,80,1.39,light rain
235,Hilo,US,2020-02-24 01:16:51,19.73,-155.09,82.4,54,20,16.11,few clouds
236,Madinat Sittah Uktubar,EG,2020-02-24 01:26:23,29.82,31.05,50.0,81,75,4.7,broken clouds
237,Egvekinot,RU,2020-02-24 01:26:23,66.32,-179.17,-23.17,89,0,3.04,clear sky
238,Maniitsoq,GL,2020-02-24 01:26:23,65.42,-52.9,12.02,65,79,11.79,broken clouds
239,Codrington,AU,2020-02-24 01:26:23,-38.27,141.97,62.37,89,91,12.91,overcast clouds
240,Bowen,AU,2020-02-24 01:26:24,-20.02,148.23,82.4,78,90,5.82,overcast clouds
241,Careiro Da Varzea,BR,2020-02-24 01:26:24,-3.2,-59.81,82.4,83,20,3.36,few clouds
242,Kibala,TD,2020-02-24 01:26:24,9.11,18.35,80.6,16,0,6.93,clear sky
243,Dingle,PH,2020-02-24 01:20:07,11.0,122.67,75.58,86,67,12.39,light rain
244,Cabedelo,BR,2020-02-24 01:26:25,-6.98,-34.83,82.4,78,20,10.29,few clouds
245,Seymchan,RU,2020-02-24 01:26:25,62.88,152.43,-14.73,95,92,2.73,overcast clouds
246,Ambatondrazaka,MG,2020-02-24 01:26:25,-17.83,48.42,66.85,99,99,3.13,light rain
247,Harrison,US,2020-02-24 01:26:25,30.41,-89.04,60.8,67,90,4.7,overcast clouds
248,Melton Mowbray,GB,2020-02-24 01:26:25,52.77,-0.89,42.01,75,93,5.82,overcast clouds
249,Ihosy,MG,2020-02-24 01:26:26,-22.4,46.12,64.67,97,51,2.91,broken clouds
250,Ambilobe,MG,2020-02-24 01:20:06,-13.2,49.05,75.97,93,69,2.17,broken clouds
251,San Carlos De Bariloche,AR,2020-02-24 01:16:02,-41.15,-71.31,59.0,51,40,23.04,scattered clouds
252,Coihaique,CL,2020-02-24 01:16:56,-45.58,-72.07,57.2,50,75,3.36,broken clouds
253,Nortelandia,BR,2020-02-24 01:26:27,-14.45,-56.8,72.64,98,99,1.63,moderate rain
254,Maldonado,UY,2020-02-24 01:26:27,-34.67,-54.92,68.0,82,0,9.17,clear sky
255,Tigil,RU,2020-02-24 01:20:35,57.8,158.67,4.32,77,37,3.33,scattered clouds
256,Rio Gallegos,AR,2020-02-24 01:20:31,-51.62,-69.22,55.4,50,40,12.75,scattered clouds
257,Wattegama,LK,2020-02-24 01:26:27,6.8,81.48,75.2,100,20,8.05,few clouds
258,Upernavik,GL,2020-02-24 01:19:41,72.79,-56.15,-19.1,89,0,5.64,clear sky
259,Cayenne,GF,2020-02-24 01:17:40,4.93,-52.33,80.6,83,75,6.93,broken clouds
260,Asau,RO,2020-02-24 01:20:55,46.43,26.4,55.4,50,97,16.11,overcast clouds
261,Warrnambool,AU,2020-02-24 01:26:28,-38.38,142.48,69.01,84,100,10.83,overcast clouds
262,Maromitsa,RU,2020-02-24 01:26:29,59.87,48.01,29.01,90,100,12.75,light snow
263,Airai,TL,2020-02-24 01:17:37,-8.93,125.41,76.05,69,5,1.83,clear sky
264,Manyana,BW,2020-02-24 01:24:21,-23.4,21.72,69.28,82,98,6.78,light rain
265,Kiyevskoye,RU,2020-02-24 01:26:29,45.04,37.89,44.6,75,75,22.37,broken clouds
266,Teluknaga,ID,2020-02-24 01:26:29,-6.1,106.64,84.99,83,75,11.41,light rain
267,Zeya,RU,2020-02-24 01:26:30,53.75,127.27,2.73,94,85,3.89,overcast clouds
268,Fallon,US,2020-02-24 01:26:30,39.47,-118.78,62.6,27,75,18.34,broken clouds
269,High Rock,BS,2020-02-24 01:26:30,26.62,-78.28,68.0,68,75,8.05,broken clouds
270,Eregli,TR,2020-02-24 01:26:31,37.51,34.05,36.54,79,32,1.07,scattered clouds
271,Grafton,US,2020-02-24 01:26:31,42.21,-71.69,42.01,38,1,12.75,clear sky
272,Worland,US,2020-02-24 01:26:31,44.02,-107.96,37.0,79,1,0.2,clear sky
273,Ola,RU,2020-02-24 01:19:55,59.58,151.28,-4.07,86,33,5.46,scattered clouds
274,Kargasok,RU,2020-02-24 01:26:31,59.06,80.86,0.99,91,0,6.2,clear sky
275,Rudkobing,DK,2020-02-24 01:26:32,54.94,10.71,42.8,81,27,16.11,scattered clouds
276,Steamboat Springs,US,2020-02-24 01:26:15,40.48,-106.83,30.2,68,75,2.8,light snow
277,Provideniya,RU,2020-02-24 01:20:17,64.38,-173.3,-2.22,69,0,0.6,clear sky
278,Yaan,NG,2020-02-24 01:26:32,7.38,8.57,81.99,11,5,5.73,clear sky
279,Labuan,MY,2020-02-24 01:20:42,5.28,115.24,80.6,83,75,8.05,broken clouds
280,Cidreira,BR,2020-02-24 01:18:09,-30.18,-50.21,72.57,72,0,22.93,clear sky
281,Sragen,ID,2020-02-24 01:26:33,-7.43,111.02,78.8,88,40,4.7,haze
282,Aasiaat,GL,2020-02-24 01:26:33,68.71,-52.87,-3.51,89,52,7.78,broken clouds
283,Coldwater,US,2020-02-24 01:22:46,41.94,-85.0,45.0,70,1,5.82,clear sky
284,Iranshahr,IR,2020-02-24 01:26:33,27.2,60.68,62.6,55,13,4.7,few clouds
285,Lorengau,PG,2020-02-24 01:21:14,-2.02,147.27,83.28,72,63,3.22,broken clouds
286,Batemans Bay,AU,2020-02-24 01:26:34,-35.72,150.18,78.01,70,45,3.0,scattered clouds
287,Mogadishu,SO,2020-02-24 01:26:34,2.04,45.34,79.97,81,7,25.5,clear sky
288,Boralday,KZ,2020-02-24 01:26:34,43.36,76.86,32.0,90,75,2.24,mist
289,Shitanjing,CN,2020-02-24 01:26:34,39.23,106.34,36.9,34,100,2.62,overcast clouds
290,Tulle,FR,2020-02-24 01:26:35,45.33,1.83,37.0,97,0,3.36,clear sky
291,Constitucion,CL,2020-02-24 01:15:21,-35.33,-72.42,56.73,90,79,7.87,broken clouds
292,Storforshei,NO,2020-02-24 01:26:35,66.4,14.52,21.99,89,100,7.0,snow
293,Laguna,US,2020-02-24 01:18:50,38.42,-121.42,66.2,55,1,5.82,clear sky
294,Vardo,NO,2020-02-24 01:18:40,70.37,31.11,28.4,79,75,4.7,broken clouds
295,Naze,JP,2020-02-24 01:19:41,28.37,129.48,66.2,55,0,4.7,clear sky
296,Tongliao,CN,2020-02-24 01:26:36,43.61,122.27,25.77,57,33,4.0,scattered clouds
297,Acapulco,MX,2020-02-24 01:19:30,16.86,-99.89,80.6,83,20,9.17,few clouds
298,Kimbe,PG,2020-02-24 01:26:37,-5.55,150.14,84.45,73,40,4.34,light rain
299,Mangan,IN,2020-02-24 01:26:37,27.52,88.53,37.58,70,82,7.81,broken clouds
300,Torrington,US,2020-02-24 01:22:26,41.8,-73.12,42.8,41,1,3.36,clear sky
301,Soc Trang,VN,2020-02-24 01:21:45,9.6,105.98,77.0,78,28,4.7,scattered clouds
302,Tezu,IN,2020-02-24 01:20:59,27.92,96.17,56.62,66,20,2.77,light rain
303,Nelson Bay,AU,2020-02-24 01:26:38,-32.72,152.15,81.0,61,75,10.29,broken clouds
304,Ponta Do Sol,PT,2020-02-24 01:18:33,32.67,-17.1,69.01,48,20,16.11,few clouds
305,Hambantota,LK,2020-02-24 01:19:45,6.12,81.12,75.2,100,20,8.05,few clouds
306,Rawalpindi,PK,2020-02-24 01:26:38,33.6,73.07,53.01,100,41,4.7,mist
307,Verkhnetulomskiy,RU,2020-02-24 01:26:38,68.61,31.8,23.0,92,75,2.24,broken clouds
308,Lasa,IT,2020-02-24 01:19:35,46.62,10.7,46.4,56,5,6.93,clear sky
309,Te Anau,NZ,2020-02-24 01:26:39,-45.42,167.72,60.04,60,1,5.86,clear sky
310,Mayor Pablo Lagerenza,PY,2020-02-24 01:26:39,-19.93,-60.77,72.72,41,50,4.43,scattered clouds
311,Nioro,GM,2020-02-24 01:26:39,13.35,-15.75,83.01,31,100,11.97,light rain
312,Jalu,LY,2020-02-24 01:26:39,29.03,21.55,53.96,58,71,11.61,broken clouds
313,Tazovskiy,RU,2020-02-24 01:26:40,67.47,78.7,26.4,89,100,21.25,light snow
314,Cururupu,BR,2020-02-24 01:26:40,-1.83,-44.87,74.75,95,19,2.48,few clouds
315,Lewiston,US,2020-02-24 01:26:40,44.1,-70.21,35.01,86,1,2.53,clear sky
316,Mount Pleasant,US,2020-02-24 01:24:00,32.79,-79.86,55.4,81,90,3.8,overcast clouds
317,Hobyo,SO,2020-02-24 01:21:08,5.35,48.53,76.55,75,77,14.29,broken clouds
318,Port Hedland,AU,2020-02-24 01:21:12,-20.32,118.57,87.8,55,70,6.13,broken clouds
319,Abengourou,CI,2020-02-24 01:26:41,6.73,-3.5,78.08,80,60,1.99,broken clouds
320,Nan,TH,2020-02-24 01:26:41,18.83,100.67,60.8,87,0,2.24,clear sky
321,Zima,RU,2020-02-24 01:26:41,53.92,102.04,0.18,98,15,2.28,few clouds
322,Padang,ID,2020-02-24 01:18:44,-0.95,100.35,70.65,86,0,6.38,clear sky
323,Bubaque,GW,2020-02-24 01:21:01,11.28,-15.83,78.87,71,85,23.85,overcast clouds
324,Chapais,CA,2020-02-24 01:20:07,49.78,-74.85,28.4,79,90,11.41,overcast clouds
325,Dubove,UA,2020-02-24 01:26:42,48.17,23.89,45.0,93,100,6.93,moderate rain
326,Malakal,SS,2020-02-24 01:21:28,9.53,31.66,76.66,12,5,6.82,clear sky
327,Altamont,US,2020-02-24 01:26:43,42.21,-121.74,48.99,49,1,20.8,clear sky
328,Novosergiyevka,RU,2020-02-24 01:26:43,52.09,53.65,25.36,96,100,15.46,light snow
329,Morondava,MG,2020-02-24 01:26:43,-20.28,44.28,74.79,95,85,1.77,light rain
330,Launceston,AU,2020-02-24 01:18:52,-41.45,147.17,71.01,72,40,9.17,scattered clouds
331,Alofi,NU,2020-02-24 01:19:55,-19.06,-169.92,82.4,88,100,10.29,light rain
332,Rapid Valley,US,2020-02-24 01:26:44,44.06,-103.15,39.99,55,1,9.17,clear sky
333,Almaznyy,RU,2020-02-24 01:26:44,48.04,40.05,39.2,86,40,20.13,light intensity shower rain
334,Yar-Sale,RU,2020-02-24 01:20:08,66.83,70.83,29.5,85,98,25.1,overcast clouds
335,Ugoofaaru,MV,2020-02-24 01:19:45,5.67,73.0,83.14,74,42,18.61,scattered clouds
336,Agirish,RU,2020-02-24 01:26:44,61.92,63.02,24.57,83,24,15.05,few clouds
337,Alegrete,BR,2020-02-24 01:26:45,-29.78,-55.79,67.77,55,0,9.31,clear sky
338,Asyut,EG,2020-02-24 01:18:02,27.18,31.18,51.8,66,56,9.17,broken clouds
339,Lakes Entrance,AU,2020-02-24 01:26:45,-37.88,147.98,80.01,41,96,8.59,overcast clouds
340,Rocha,UY,2020-02-24 01:23:26,-34.48,-54.33,63.05,78,0,9.19,clear sky
341,Nishihara,JP,2020-02-24 01:26:46,26.18,127.76,69.8,60,20,11.41,few clouds
342,Mormugao,IN,2020-02-24 01:26:46,15.4,73.8,77.0,65,0,5.82,clear sky
343,Jeremoabo,BR,2020-02-24 01:26:46,-10.07,-38.48,77.86,72,100,7.36,overcast clouds
344,Tieli,CN,2020-02-24 01:26:46,46.95,128.05,11.17,95,100,5.73,light snow
345,Visnes,NO,2020-02-24 01:26:47,59.36,5.22,39.2,69,83,13.87,light rain
346,Longyearbyen,SJ,2020-02-24 01:19:56,78.22,15.64,-5.8,83,40,4.7,scattered clouds
347,Chamba,IN,2020-02-24 01:26:47,32.57,76.13,46.45,31,0,8.59,clear sky
348,Shwebo,MM,2020-02-24 01:26:47,22.57,95.7,66.85,65,22,7.61,few clouds
349,Vite,IN,2020-02-24 01:26:48,17.28,74.55,68.22,41,0,5.19,clear sky
350,Mildura,AU,2020-02-24 01:26:48,-34.2,142.15,82.99,44,68,8.05,broken clouds
351,Kununurra,AU,2020-02-24 01:21:18,-15.77,128.73,93.2,52,44,11.41,scattered clouds
352,Mitu,CO,2020-02-24 01:26:48,1.2,-70.17,74.95,96,100,1.5,light rain
353,Lumphat,KH,2020-02-24 01:26:48,13.49,106.98,62.35,75,0,6.89,clear sky
354,Lomonosov,RU,2020-02-24 01:26:49,59.91,29.77,35.6,93,90,8.95,light intensity shower rain
355,Sur,OM,2020-02-24 01:26:49,22.57,59.53,69.98,58,0,3.96,clear sky
356,Yermakovskoye,RU,2020-02-24 01:26:49,53.28,92.4,7.75,97,89,1.25,light snow
357,Nueva Loja,EC,2020-02-24 01:26:49,0.08,-76.88,71.51,99,100,2.37,light rain
358,Sola,VU,2020-02-24 01:19:44,-13.88,167.55,89.6,66,75,5.82,broken clouds
359,Shetpe,KZ,2020-02-24 01:26:50,44.17,52.12,43.3,93,100,5.73,overcast clouds
360,Bathsheba,BB,2020-02-24 01:26:50,13.22,-59.52,80.6,78,40,14.99,scattered clouds
361,Black River,JM,2020-02-24 01:26:50,18.03,-77.85,78.8,65,20,4.7,few clouds
362,Buala,SB,2020-02-24 01:26:50,-8.14,159.59,85.53,68,25,3.22,light rain
363,Oxford,GB,2020-02-24 01:26:51,51.75,-1.26,45.0,81,90,8.05,overcast clouds
364,Vila Velha,BR,2020-02-24 01:19:47,-20.33,-40.29,75.2,73,90,8.05,overcast clouds
365,Wangqing,CN,2020-02-24 01:26:51,43.32,129.76,22.26,79,16,10.51,few clouds
366,Makarov,RU,2020-02-24 01:26:51,48.63,142.8,10.09,83,11,2.46,few clouds
367,Aykhal,RU,2020-02-24 01:20:27,66.0,111.5,6.8,92,100,6.71,overcast clouds
368,Lagoa,PT,2020-02-24 01:21:20,39.05,-27.98,60.15,80,43,12.01,scattered clouds
369,Port Macquarie,AU,2020-02-24 01:23:00,-31.43,152.92,73.4,94,90,3.36,overcast clouds
370,Hammerfest,NO,2020-02-24 01:23:59,70.66,23.68,33.8,80,75,13.87,broken clouds
371,Coria,ES,2020-02-24 01:26:52,39.99,-6.54,50.0,80,0,2.35,clear sky
372,Leningradskiy,RU,2020-02-24 01:18:24,69.38,178.42,-13.7,73,100,5.46,overcast clouds
373,Polewali,ID,2020-02-24 01:26:52,-3.43,119.34,78.31,81,89,0.74,overcast clouds
