,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description,Rain,Snow
0,0,Salalah,OM,2020-02-24 08:01:40,17.02,54.09,80.6,57,10,3.36,clear sky,0.0,0.0
1,1,Pangnirtung,CA,2020-02-24 08:01:40,66.15,-65.71,-30.26,97,100,2.17,overcast clouds,0.0,0.0
2,2,Bluff,NZ,2020-02-24 08:01:40,-46.6,168.33,63.0,62,100,4.0,overcast clouds,0.0,0.0
3,3,Bambous Virieux,MU,2020-02-24 08:01:41,-20.34,57.76,86.0,66,40,5.82,scattered clouds,0.0,0.0
4,4,Grand Gaube,MU,2020-02-24 08:01:41,-20.01,57.66,86.0,66,40,5.82,scattered clouds,0.0,0.0
5,5,Punta Arenas,CL,2020-02-24 08:00:00,-53.15,-70.92,46.4,65,40,27.51,scattered clouds,0.0,0.0
6,6,Dikson,RU,2020-02-24 08:01:41,73.51,80.55,25.38,90,100,28.39,light snow,0.0,0.13
7,7,Mataura,NZ,2020-02-24 08:01:41,-46.19,168.86,63.0,62,100,4.0,overcast clouds,0.0,0.0
8,8,Port Elizabeth,ZA,2020-02-24 08:00:10,-33.92,25.57,68.0,56,0,4.7,clear sky,0.0,0.0
9,9,Yellowknife,CA,2020-02-24 08:00:34,62.46,-114.35,-14.01,75,5,6.93,clear sky,0.0,0.0
10,10,Puerto Ayora,EC,2020-02-24 08:01:42,-0.74,-90.35,77.0,100,74,1.01,broken clouds,0.0,0.0
11,11,Irmo,US,2020-02-24 07:59:38,34.09,-81.18,50.0,46,90,3.36,overcast clouds,0.0,0.0
12,12,Egvekinot,RU,2020-02-24 08:01:42,66.32,-179.17,-23.8,90,0,2.21,clear sky,0.0,0.0
13,13,Georgetown,MY,2020-02-24 07:58:37,5.41,100.34,93.2,52,20,12.75,few clouds,0.0,0.0
14,14,Port Alfred,ZA,2020-02-24 08:01:43,-33.59,26.89,68.0,80,0,3.0,clear sky,0.0,0.0
15,15,Santa Maria,BR,2020-02-24 08:01:43,-29.68,-53.81,59.85,85,0,5.48,clear sky,0.0,0.0
16,16,Nikolskoye,RU,2020-02-24 08:01:43,59.7,30.79,37.0,83,90,13.42,overcast clouds,0.0,0.0
17,17,Bredasdorp,ZA,2020-02-24 08:01:43,-34.53,20.04,71.01,60,40,11.41,scattered clouds,0.0,0.0
18,18,Sungaipenuh,ID,2020-02-24 08:01:44,-2.08,101.38,74.46,73,68,4.18,light rain,1.5,0.0
19,19,Warrington,GB,2020-02-24 08:01:44,53.39,-2.58,48.0,100,90,18.34,moderate rain,0.0,0.0
20,20,Sitka,US,2020-02-24 08:01:44,57.05,-135.33,30.2,86,75,5.82,light snow,0.0,0.0
21,21,Hilo,US,2020-02-24 08:01:44,19.73,-155.09,71.6,78,20,3.36,few clouds,0.0,0.0
22,22,Muskogee,US,2020-02-24 08:01:45,35.58,-95.33,57.2,93,90,8.05,light rain,0.0,0.0
23,23,Iranshahr,IR,2020-02-24 08:01:45,27.2,60.68,73.4,49,0,5.17,clear sky,0.0,0.0
24,24,Lodwar,KE,2020-02-24 08:01:45,3.12,35.6,96.89,16,97,22.21,overcast clouds,0.0,0.0
25,25,Esperance,AU,2020-02-24 08:01:45,-33.87,121.9,75.2,64,43,21.92,scattered clouds,0.0,0.0
26,26,Mattawa,US,2020-02-24 08:01:45,46.74,-119.9,46.4,60,1,12.75,clear sky,0.0,0.0
27,27,Hofn,IS,2020-02-24 08:01:46,64.25,-15.21,40.42,71,100,26.44,light snow,0.0,1.25
28,28,Thompson,CA,2020-02-24 07:58:52,55.74,-97.86,5.0,84,90,9.17,light snow,0.0,0.0
29,29,Juneau,US,2020-02-24 08:00:01,58.3,-134.42,34.0,92,90,3.96,overcast clouds,0.0,0.0
30,30,Pagudpud,PH,2020-02-24 08:01:46,18.56,120.79,86.0,66,40,11.41,scattered clouds,0.0,0.0
31,31,Talnakh,RU,2020-02-24 08:01:47,69.49,88.4,17.6,92,75,33.55,broken clouds,0.0,0.0
32,32,Villafranca De Los Barros,ES,2020-02-24 08:01:47,38.56,-6.34,51.01,93,0,2.24,clear sky,0.0,0.0
33,33,Pevek,RU,2020-02-24 08:01:47,69.7,170.31,-21.35,93,0,8.01,clear sky,0.0,0.0
34,34,Mar Del Plata,AR,2020-02-24 07:57:54,-38.0,-57.56,64.0,93,20,9.17,few clouds,0.0,0.0
35,35,Hampton,US,2020-02-24 07:57:39,37.03,-76.35,46.4,70,1,7.52,clear sky,0.0,0.0
36,36,Camargo,MX,2020-02-24 08:01:48,27.67,-105.17,60.6,43,100,9.35,overcast clouds,0.0,0.0
37,37,Comodoro Rivadavia,AR,2020-02-24 07:58:25,-45.87,-67.5,62.6,42,100,13.87,overcast clouds,0.0,0.0
38,38,Kahului,US,2020-02-24 08:01:48,20.89,-156.47,73.4,78,20,8.05,few clouds,0.0,0.0
39,39,Yulara,AU,2020-02-24 08:01:48,-25.24,130.99,100.4,8,0,13.87,clear sky,0.0,0.0
40,40,Hamilton,US,2020-02-24 08:00:29,39.18,-84.53,43.0,80,1,4.34,clear sky,0.0,0.0
41,41,East London,ZA,2020-02-24 08:01:49,-33.02,27.91,69.8,56,0,3.36,clear sky,0.0,0.0
42,42,Erzin,TR,2020-02-24 08:01:49,36.96,36.2,57.2,62,75,9.17,broken clouds,0.0,0.0
43,43,Lorengau,PG,2020-02-24 08:01:49,-2.02,147.27,84.85,71,9,7.49,clear sky,0.0,0.0
44,44,Vaini,TO,2020-02-24 08:01:49,-21.2,-175.2,78.8,94,20,3.36,few clouds,0.0,0.0
45,45,Tortoli,IT,2020-02-24 08:01:49,39.93,9.66,73.99,62,5,9.17,clear sky,0.0,0.0
46,46,Cherskiy,RU,2020-02-24 08:01:50,68.75,161.3,-26.64,89,15,3.69,few clouds,0.0,0.0
47,47,Ushuaia,AR,2020-02-24 08:01:50,-54.8,-68.3,42.8,70,75,19.46,light intensity drizzle,0.0,0.0
48,48,Kapaa,US,2020-02-24 08:01:50,22.08,-159.32,73.4,73,40,3.36,scattered clouds,0.0,0.0
49,49,Busselton,AU,2020-02-24 08:01:50,-33.65,115.33,73.0,72,100,5.01,overcast clouds,0.0,0.0
50,50,Waddan,LY,2020-02-24 08:01:50,29.16,16.14,54.25,54,0,8.63,clear sky,0.0,0.0
51,51,Qaanaaq,GL,2020-02-24 08:01:51,77.48,-69.36,-14.13,49,0,5.39,clear sky,0.0,0.0
52,52,Ribeira Grande,PT,2020-02-24 08:01:51,38.52,-28.7,57.2,82,40,8.05,scattered clouds,0.0,0.0
53,53,Butaritari,KI,2020-02-24 08:01:51,3.07,172.79,83.95,81,100,27.69,heavy intensity rain,12.19,0.0
54,54,Sakhnovshchyna,UA,2020-02-24 08:01:52,49.15,35.87,39.63,94,100,18.95,light rain,1.69,0.0
55,55,Kuzhener,RU,2020-02-24 08:01:52,56.81,48.91,32.23,91,83,13.24,broken clouds,0.0,0.0
56,56,Castro,BR,2020-02-24 08:01:10,-24.79,-50.01,56.34,95,98,5.79,overcast clouds,0.0,0.0
57,57,Clyde River,CA,2020-02-24 08:01:52,70.47,-68.59,-14.8,75,90,18.34,light snow,0.0,0.0
58,58,Cape Town,ZA,2020-02-24 07:58:27,-33.93,18.42,75.99,49,0,11.41,clear sky,0.0,0.0
59,59,Hermanus,ZA,2020-02-24 08:01:53,-34.42,19.23,75.0,62,0,11.99,clear sky,0.0,0.0
60,60,Rikitea,PF,2020-02-24 08:01:53,-23.12,-134.97,79.21,72,0,7.92,light rain,0.44,0.0
61,61,Jamestown,US,2020-02-24 08:01:53,42.1,-79.24,44.6,44,1,12.75,clear sky,0.0,0.0
62,62,Kearney,US,2020-02-24 08:01:53,40.7,-99.08,35.6,80,90,8.05,overcast clouds,0.0,0.0
63,63,Dovolnoye,RU,2020-02-24 08:01:54,54.5,79.67,22.12,90,96,1.95,overcast clouds,0.0,0.0
64,64,Byron Bay,AU,2020-02-24 07:59:29,-28.65,153.62,73.99,88,90,10.29,overcast clouds,0.0,0.0
65,65,Ranong,TH,2020-02-24 08:01:54,9.97,98.63,91.4,52,20,21.92,few clouds,0.0,0.0
66,66,Asau,RO,2020-02-24 08:01:54,46.43,26.4,54.0,58,40,18.34,scattered clouds,0.0,0.0
67,67,Svetlyy,RU,2020-02-24 08:01:54,54.67,20.13,41.0,80,75,20.13,broken clouds,0.0,0.0
68,68,Albany,US,2020-02-24 08:01:55,42.6,-73.97,32.0,85,40,4.7,scattered clouds,0.0,0.0
69,69,Alappuzha,IN,2020-02-24 08:01:55,9.49,76.33,93.43,42,9,11.61,clear sky,0.0,0.0
70,70,Bengkulu,ID,2020-02-24 08:01:55,-3.8,102.27,85.5,74,55,5.84,light rain,0.5,0.0
71,71,Sao Joao Da Barra,BR,2020-02-24 08:00:58,-21.64,-41.05,71.11,81,82,5.84,broken clouds,0.0,0.0
72,72,Catamarca,AR,2020-02-24 08:01:56,-28.47,-65.79,54.0,94,0,1.21,clear sky,0.0,0.0
73,73,Longhua,CN,2020-02-24 08:01:56,23.61,114.19,73.26,64,82,4.18,broken clouds,0.0,0.0
74,74,Rodrigues Alves,BR,2020-02-24 08:01:56,-7.74,-72.65,69.73,95,100,1.32,overcast clouds,0.0,0.0
75,75,Manthani,IN,2020-02-24 08:01:56,18.65,79.67,94.08,26,0,10.02,clear sky,0.0,0.0
76,76,Saint George,US,2020-02-24 07:59:49,37.1,-113.58,46.4,65,0,4.32,clear sky,0.0,0.0
77,77,Buala,SB,2020-02-24 08:01:57,-8.14,159.59,82.02,79,18,2.75,light rain,0.44,0.0
78,78,Cedar City,US,2020-02-24 08:00:25,37.68,-113.06,33.8,74,1,9.17,clear sky,0.0,0.0
79,79,Weligama,LK,2020-02-24 08:01:57,5.97,80.42,92.05,50,100,11.34,overcast clouds,0.0,0.0
80,80,Hobart,AU,2020-02-24 07:59:00,-42.88,147.33,68.0,64,75,13.87,broken clouds,0.0,0.0
81,81,Nuevo Progreso,MX,2020-02-24 08:01:58,23.17,-97.95,69.01,90,56,4.0,broken clouds,0.0,0.0
82,82,Khandyga,RU,2020-02-24 08:01:58,62.67,135.6,-6.03,99,100,1.48,overcast clouds,0.0,0.0
83,83,Westport,US,2020-02-24 08:00:06,41.14,-73.36,44.6,80,90,7.65,overcast clouds,0.0,0.0
84,84,Tuktoyaktuk,CA,2020-02-24 08:01:58,69.45,-133.04,-7.31,96,100,8.77,overcast clouds,0.0,0.0
85,85,Hasaki,JP,2020-02-24 08:01:54,35.73,140.83,59.0,50,0,11.41,clear sky,0.0,0.0
86,86,Smithers,CA,2020-02-24 07:57:56,54.78,-127.17,28.4,79,93,3.36,overcast clouds,0.0,0.0
87,87,Tiksi,RU,2020-02-24 08:01:59,71.69,128.87,-4.22,87,99,7.92,overcast clouds,0.0,0.0
88,88,Tonstad,NO,2020-02-24 08:01:59,58.66,6.72,39.99,80,40,9.17,shower rain,0.0,0.0
89,89,Humboldt,US,2020-02-24 08:01:59,40.67,-123.92,44.6,93,1,3.29,clear sky,0.0,0.0
90,90,Cayenne,GF,2020-02-24 08:00:04,4.93,-52.33,78.8,83,90,8.05,overcast clouds,0.0,0.0
91,91,Hithadhoo,MV,2020-02-24 08:00:31,-0.6,73.08,83.21,78,11,11.92,light rain,0.88,0.0
92,92,Sisimiut,GL,2020-02-24 08:02:00,66.94,-53.67,-4.97,87,100,3.71,overcast clouds,0.0,0.0
93,93,New Norfolk,AU,2020-02-24 08:02:00,-42.78,147.06,68.0,64,75,13.87,broken clouds,0.0,0.0
94,94,Porto Novo,BJ,2020-02-24 08:02:00,6.5,2.6,84.2,89,40,2.24,scattered clouds,0.0,0.0
95,95,Chokurdakh,RU,2020-02-24 08:02:00,70.63,147.92,-23.37,98,79,4.47,broken clouds,0.0,0.0
96,96,Hambantota,LK,2020-02-24 08:02:01,6.12,81.12,89.6,66,75,17.22,broken clouds,0.0,0.0
97,97,Grand-Santi,GF,2020-02-24 08:02:01,4.25,-54.38,70.34,99,97,2.21,overcast clouds,0.0,0.0
98,98,Lebu,CL,2020-02-24 08:02:01,-37.62,-73.65,51.12,92,14,5.7,few clouds,0.0,0.0
99,99,Rio Grande,BR,2020-02-24 08:02:01,-32.03,-52.1,57.0,95,65,14.85,light rain,0.13,0.0
100,100,Caravelas,BR,2020-02-24 08:02:02,-17.71,-39.25,79.25,84,82,10.76,light rain,2.13,0.0
101,101,Norman Wells,CA,2020-02-24 08:02:02,65.28,-126.83,-0.4,84,75,5.82,light snow,0.0,0.0
102,102,Laguna,US,2020-02-24 08:00:55,38.42,-121.42,52.0,93,1,3.36,clear sky,0.0,0.0
103,103,Fortuna,US,2020-02-24 08:02:03,40.6,-124.16,44.6,93,1,3.29,clear sky,0.0,0.0
104,104,Brae,GB,2020-02-24 08:02:03,60.4,-1.35,35.6,74,20,2.24,few clouds,0.0,0.0
105,105,Avarua,CK,2020-02-24 08:02:03,-21.21,-159.78,77.0,100,100,1.12,overcast clouds,0.0,0.0
106,106,Victoria,HK,2020-02-24 08:01:32,22.29,114.16,78.01,60,20,16.11,few clouds,0.0,0.0
107,107,Imeni Poliny Osipenko,RU,2020-02-24 08:02:03,52.42,136.49,9.52,94,100,3.89,overcast clouds,0.0,0.0
108,108,Banjar,ID,2020-02-24 08:02:04,-8.19,114.97,89.6,70,20,9.17,few clouds,0.0,0.0
109,109,Kaitangata,NZ,2020-02-24 08:02:04,-46.28,169.85,61.0,77,100,8.32,overcast clouds,0.0,0.0
110,110,Gizo,SB,2020-02-24 08:02:04,-8.1,156.84,78.91,87,76,4.76,light rain,1.44,0.0
111,111,Olafsvik,IS,2020-02-24 08:02:04,64.89,-23.71,33.91,85,100,10.25,light snow,0.0,0.75
112,112,Gamba,GA,2020-02-24 08:02:04,-2.65,10.0,80.4,85,100,3.53,overcast clouds,0.0,0.0
113,113,Saint-Philippe,RE,2020-02-24 08:02:05,-21.36,55.77,86.0,66,14,8.05,few clouds,0.0,0.0
114,114,Darhan,MN,2020-02-24 08:02:05,49.49,105.92,15.91,91,100,6.6,overcast clouds,0.0,0.0
115,115,Kamarion,GR,2020-02-24 08:02:05,36.8,25.82,55.99,76,38,4.7,scattered clouds,0.0,0.0
116,116,Mahebourg,MU,2020-02-24 08:02:05,-20.41,57.7,86.0,66,40,5.82,scattered clouds,0.0,0.0
117,117,Narsaq,GL,2020-02-24 08:02:06,60.92,-46.05,23.0,73,100,3.36,light snow,0.0,0.0
118,118,Santa Isabel Do Rio Negro,BR,2020-02-24 08:02:06,-0.41,-65.02,74.23,98,100,1.03,overcast clouds,0.0,0.0
119,119,Provideniya,RU,2020-02-24 08:02:06,64.38,-173.3,-1.93,66,20,3.2,few clouds,0.0,0.0
120,120,Atuona,PF,2020-02-24 08:02:06,-9.8,-139.03,80.94,81,15,13.94,few clouds,0.0,0.0
121,121,Tonj,SS,2020-02-24 08:02:06,7.27,28.68,97.93,6,8,7.72,clear sky,0.0,0.0
122,122,Havoysund,NO,2020-02-24 08:02:07,71.0,24.66,30.2,86,90,18.34,snow,0.0,0.0
123,123,Ponta Do Sol,PT,2020-02-24 08:02:07,32.67,-17.1,71.01,63,40,16.11,scattered clouds,0.0,0.0
124,124,The Valley,AI,2020-02-24 08:02:07,18.22,-63.06,75.2,83,0,2.24,clear sky,0.0,0.0
125,125,Saskylakh,RU,2020-02-24 08:02:07,71.92,114.08,15.13,93,100,9.44,light snow,0.0,0.19
126,126,Chuzhou,CN,2020-02-24 08:02:07,32.32,118.3,71.55,61,100,9.37,overcast clouds,0.0,0.0
127,127,Paso De Carrasco,UY,2020-02-24 08:02:08,-34.86,-56.05,62.6,77,0,12.75,clear sky,0.0,0.0
128,128,Sao Filipe,CV,2020-02-24 08:02:08,14.9,-24.5,67.3,82,0,15.9,clear sky,0.0,0.0
129,129,Aloleng,PH,2020-02-24 08:02:08,16.13,119.78,81.84,62,46,9.84,scattered clouds,0.0,0.0
130,130,Sur,OM,2020-02-24 08:02:08,22.57,59.53,80.64,41,64,8.12,broken clouds,0.0,0.0
131,131,Coihaique,CL,2020-02-24 08:02:08,-45.58,-72.07,53.6,58,90,4.7,overcast clouds,0.0,0.0
132,132,Burnie,AU,2020-02-24 08:02:09,-41.07,145.92,68.0,71,79,5.99,broken clouds,0.0,0.0
133,133,Barrow,US,2020-02-24 08:02:09,71.29,-156.79,-20.2,75,40,11.41,scattered clouds,0.0,0.0
134,134,Maarianhamina,AX,2020-02-24 08:00:41,60.1,19.93,33.8,64,2,10.29,clear sky,0.0,0.0
135,135,Kodiak,US,2020-02-24 08:02:10,57.79,-152.41,24.8,45,1,14.99,clear sky,0.0,0.0
136,136,Benguela,AO,2020-02-24 08:02:10,-12.58,13.41,80.6,74,75,5.28,broken clouds,0.0,0.0
137,137,Upernavik,GL,2020-02-24 08:02:10,72.79,-56.15,-21.44,92,22,1.28,few clouds,0.0,0.0
138,138,Primero De Marzo,PY,2020-02-24 08:02:10,-25.15,-56.93,64.4,77,0,2.1,mist,0.0,0.0
139,139,Bembereke,BJ,2020-02-24 08:02:11,10.23,2.66,84.33,12,48,11.77,scattered clouds,0.0,0.0
140,140,Bom Jesus Da Lapa,BR,2020-02-24 08:02:11,-13.26,-43.42,75.2,94,33,3.38,light rain,0.13,0.0
141,141,Arraial Do Cabo,BR,2020-02-24 08:00:05,-22.97,-42.03,73.94,74,67,7.81,broken clouds,0.0,0.0
142,142,Deputatskiy,RU,2020-02-24 08:02:11,69.3,139.9,-21.64,95,0,3.65,clear sky,0.0,0.0
143,143,Vardo,NO,2020-02-24 07:58:55,70.37,31.11,32.0,95,40,18.34,scattered clouds,0.0,0.0
144,144,Harper,LR,2020-02-24 08:02:12,4.38,-7.72,84.54,78,70,3.69,broken clouds,0.0,0.0
145,145,Carballo,ES,2020-02-24 08:02:12,43.21,-8.69,51.01,100,90,4.7,fog,0.0,0.0
146,146,Veinticinco De Mayo,AR,2020-02-24 08:02:12,-35.43,-60.17,61.0,88,0,1.01,clear sky,0.0,0.0
147,147,Necochea,AR,2020-02-24 08:02:05,-38.55,-58.74,61.0,80,0,13.0,clear sky,0.0,0.0
148,148,Longyearbyen,SJ,2020-02-24 08:02:13,78.22,15.64,-4.0,83,20,4.7,few clouds,0.0,0.0
149,149,Maragogi,BR,2020-02-24 08:02:13,-9.01,-35.22,81.91,77,5,15.68,light rain,0.25,0.0
150,150,Lar,IN,2020-02-24 08:02:13,26.2,83.97,82.74,39,0,4.16,clear sky,0.0,0.0
151,151,Machali,CL,2020-02-24 08:02:13,-34.18,-70.67,47.19,67,0,1.48,clear sky,0.0,0.0
152,152,Valparaiso,CL,2020-02-24 07:59:51,-33.04,-71.63,59.0,93,40,3.78,scattered clouds,0.0,0.0
153,153,Boyuibe,BO,2020-02-24 08:02:14,-20.42,-63.28,53.8,65,68,2.37,broken clouds,0.0,0.0
154,154,Ilhabela,BR,2020-02-24 08:00:25,-23.78,-45.36,74.84,73,96,9.13,overcast clouds,0.0,0.0
155,155,Lagoa,PT,2020-02-24 08:02:14,39.05,-27.98,59.72,80,20,12.1,few clouds,0.0,0.0
156,156,Ilulissat,GL,2020-02-24 08:02:14,69.22,-51.1,5.0,65,97,6.93,overcast clouds,0.0,0.0
157,157,Mount Isa,AU,2020-02-24 08:02:14,-20.73,139.5,86.0,70,40,5.82,scattered clouds,0.0,0.0
158,158,Sakura,JP,2020-02-24 08:02:15,35.72,140.23,59.0,50,0,11.41,clear sky,0.0,0.0
159,159,Waipawa,NZ,2020-02-24 08:02:15,-41.41,175.52,62.01,70,76,8.23,broken clouds,0.0,0.0
160,160,Ostrovnoy,RU,2020-02-24 08:02:15,68.05,39.51,23.22,91,100,4.85,overcast clouds,0.0,0.0
161,161,Katsuura,JP,2020-02-24 08:02:15,35.13,140.3,57.2,50,20,11.41,few clouds,0.0,0.0
162,162,Shingu,JP,2020-02-24 08:02:16,33.73,135.98,55.4,47,0,11.41,clear sky,0.0,0.0
163,163,Sinnamary,GF,2020-02-24 08:02:16,5.38,-52.95,78.76,83,100,17.2,light rain,0.31,0.0
164,164,Ena,JP,2020-02-24 08:02:16,35.45,137.41,35.94,76,33,1.34,scattered clouds,0.0,0.0
165,165,Berlevag,NO,2020-02-24 08:02:16,70.86,29.09,32.0,92,75,5.82,shower rain,0.0,0.0
166,166,Eyl,SO,2020-02-24 08:02:16,7.98,49.82,79.05,73,78,20.92,broken clouds,0.0,0.0
167,167,Bathsheba,BB,2020-02-24 08:02:17,13.22,-59.52,78.8,78,20,14.99,few clouds,0.0,0.0
168,168,Bella Union,UY,2020-02-24 08:02:17,-30.28,-57.6,59.22,76,0,8.05,clear sky,0.0,0.0
169,169,Xichang,CN,2020-02-24 07:59:34,27.9,102.26,55.08,37,0,14.05,clear sky,0.0,0.0
170,170,Papara,BR,2020-02-24 08:02:18,-3.98,-38.73,78.8,88,40,3.36,scattered clouds,0.0,0.0
171,171,Biryusinsk,RU,2020-02-24 08:02:18,55.96,97.82,22.12,84,100,2.51,overcast clouds,0.0,0.0
172,172,Senneterre,CA,2020-02-24 08:02:18,48.38,-77.23,35.6,74,40,9.17,scattered clouds,0.0,0.0
173,173,Sao Gabriel Da Cachoeira,BR,2020-02-24 08:02:18,-0.13,-67.09,74.34,98,100,2.64,light rain,2.81,0.0
174,174,Ilinskiy,RU,2020-02-24 07:58:54,55.62,38.12,37.99,74,40,8.95,scattered clouds,0.0,0.0
175,175,Ust-Maya,RU,2020-02-24 08:02:19,60.42,134.53,2.53,97,100,2.17,light snow,0.0,0.19
176,176,Tecolutla,MX,2020-02-24 08:02:19,20.48,-97.02,68.95,93,56,3.53,broken clouds,0.0,0.0
177,177,Nobeoka,JP,2020-02-24 08:02:19,32.58,131.67,45.28,89,78,0.67,broken clouds,0.0,0.0
178,178,Nyrob,RU,2020-02-24 08:02:20,60.73,56.72,25.84,93,100,13.18,light snow,0.0,1.06
179,179,Santiago,CL,2020-02-24 07:59:55,-33.46,-70.65,55.4,82,0,5.82,clear sky,0.0,0.0
180,180,Malanje,AO,2020-02-24 08:02:20,-9.54,16.34,68.0,94,90,4.7,overcast clouds,0.0,0.0
181,181,Tilichiki,RU,2020-02-24 08:02:20,60.47,166.1,-0.63,87,100,6.62,overcast clouds,0.0,0.0
182,182,Chuy,UY,2020-02-24 08:02:20,-33.7,-53.46,61.75,87,7,6.46,clear sky,0.0,0.0
183,183,Rakaia,NZ,2020-02-24 08:02:21,-43.75,172.02,62.01,82,0,18.34,clear sky,0.0,0.0
184,184,San Jose,US,2020-02-24 08:01:07,37.34,-121.89,51.01,87,1,1.72,clear sky,0.0,0.0
185,185,Ahipara,NZ,2020-02-24 08:02:21,-35.17,173.17,66.6,75,0,10.74,clear sky,0.0,0.0
186,186,Bom Jesus,BR,2020-02-24 08:02:21,-9.07,-44.36,70.23,96,64,0.58,light rain,1.38,0.0
187,187,Lermontovka,RU,2020-02-24 08:02:21,47.15,134.34,18.66,97,100,5.95,light snow,0.0,0.13
188,188,Lompoc,US,2020-02-24 08:02:22,34.64,-120.46,53.01,93,90,13.18,overcast clouds,0.0,0.0
189,189,Cidreira,BR,2020-02-24 08:02:22,-30.18,-50.21,71.98,74,0,21.05,clear sky,0.0,0.0
