City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2020-02-22 21:26:02,-33.65,115.33,66.99,68,5,10.8
1,Avarua,CK,2020-02-22 21:22:56,-21.21,-159.78,80.6,78,69,8.05
2,Floriano,BR,2020-02-22 21:27:21,-6.77,-43.02,82.38,77,51,1.72
3,Punta Arenas,CL,2020-02-22 21:22:25,-53.15,-70.92,69.8,46,100,25.28
4,Port Alfred,ZA,2020-02-22 21:23:43,-33.59,26.89,63.0,96,100,5.01
5,Georgetown,MY,2020-02-22 21:25:15,5.41,100.34,80.6,78,20,2.24
6,Rikitea,PF,2020-02-22 21:23:04,-23.12,-134.97,78.94,70,1,7.52
7,Bethel,US,2020-02-22 21:27:22,41.37,-73.41,50.0,20,1,8.05
8,Atasu,KZ,2020-02-22 21:27:22,48.68,71.64,11.14,94,100,6.89
9,Kapaa,US,2020-02-22 21:27:23,22.08,-159.32,78.8,65,20,6.93
10,Ancud,CL,2020-02-22 21:23:32,-41.87,-73.82,80.6,28,0,5.82
11,Lebu,CL,2020-02-22 21:26:23,-37.62,-73.65,66.42,62,15,5.06
12,Port Lincoln,AU,2020-02-22 21:27:23,-34.73,135.87,64.6,82,0,6.15
13,Vao,NC,2020-02-22 21:27:24,-22.67,167.48,79.23,73,0,10.69
14,Cape Town,ZA,2020-02-22 21:26:04,-33.93,18.42,66.99,77,20,24.16
15,Saint George,US,2020-02-22 21:24:44,37.1,-113.58,51.8,81,90,13.87
16,Albany,US,2020-02-22 21:26:06,42.6,-73.97,43.0,44,1,13.87
17,Ushuaia,AR,2020-02-22 21:25:04,-54.8,-68.3,69.8,52,75,9.17
18,Alice Springs,AU,2020-02-22 21:27:25,-23.7,133.88,60.8,31,0,2.24
19,Castro,BR,2020-02-22 21:23:33,-24.79,-50.01,70.52,75,34,5.53
20,Manicore,BR,2020-02-22 21:27:26,-5.81,-61.3,76.51,95,100,3.96
21,Omis,HR,2020-02-22 21:27:26,43.44,16.69,51.8,50,32,10.29
22,Torbay,CA,2020-02-22 21:26:11,47.67,-52.73,24.01,67,20,20.8
23,Mangrol,IN,2020-02-22 21:27:26,21.12,70.12,76.32,44,0,12.93
24,Codrington,AU,2020-02-22 21:27:26,-38.27,141.97,58.05,77,0,7.23
25,Sungai Besar,MY,2020-02-22 21:27:27,3.67,100.99,77.0,94,40,3.36
26,Uvat,RU,2020-02-22 21:27:27,59.14,68.9,7.23,96,2,4.92
27,Tsabong,BW,2020-02-22 21:27:27,-26.02,22.4,78.78,57,98,4.34
28,Carnarvon,AU,2020-02-22 21:23:26,-24.87,113.63,75.2,83,40,5.82
29,Tasiilaq,GL,2020-02-22 21:27:27,65.61,-37.64,15.8,66,100,2.24
30,Kariba,ZW,2020-02-22 21:27:28,-16.52,28.8,72.88,91,92,3.69
31,Hilo,US,2020-02-22 21:26:02,19.73,-155.09,80.6,54,20,6.93
32,Nemuro,JP,2020-02-22 21:27:28,43.32,145.57,32.99,77,1,24.58
33,Kaitangata,NZ,2020-02-22 21:26:14,-46.28,169.85,60.01,63,66,17.0
34,Atuona,PF,2020-02-22 21:27:28,-9.8,-139.03,81.86,76,0,13.73
35,Ossora,RU,2020-02-22 21:27:29,59.24,163.07,-9.67,80,9,1.63
36,Henties Bay,NA,2020-02-22 21:27:17,-22.12,14.28,64.99,87,0,1.01
37,Kahului,US,2020-02-22 21:22:47,20.89,-156.47,80.6,51,40,6.93
38,Ust-Karsk,RU,2020-02-22 21:27:29,52.7,118.81,9.5,96,100,2.42
39,Sulangan,PH,2020-02-22 21:27:29,11.14,123.72,78.21,73,3,11.41
40,Souillac,MU,2020-02-22 21:27:30,-20.52,57.52,77.0,88,75,3.36
41,Moindou,NC,2020-02-22 21:27:30,-21.69,165.68,80.6,61,0,2.24
42,San Matias,BO,2020-02-22 21:27:30,-16.37,-58.4,64.74,96,100,4.59
43,Ust-Maya,RU,2020-02-22 21:27:30,60.42,134.53,-3.33,99,99,1.07
44,Butaritari,KI,2020-02-22 21:23:46,3.07,172.79,83.89,75,94,6.55
45,Khatanga,RU,2020-02-22 21:27:31,71.97,102.5,6.87,83,100,14.27
46,Karatuzskoye,RU,2020-02-22 21:27:31,53.61,92.87,15.4,94,100,2.98
47,Vaini,TO,2020-02-22 21:23:29,-21.2,-175.2,82.4,88,75,9.17
48,Isangel,VU,2020-02-22 21:27:31,-19.55,169.27,82.4,78,20,16.35
49,Lixourion,GR,2020-02-22 21:24:16,38.2,20.43,54.3,47,0,4.5
50,Mount Gambier,AU,2020-02-22 21:25:02,-37.83,140.77,50.0,100,3,3.33
51,Pevek,RU,2020-02-22 21:27:18,69.7,170.31,-12.15,98,100,10.78
52,Mataura,NZ,2020-02-22 21:27:32,-46.19,168.86,59.0,79,70,17.0
53,Okhotsk,RU,2020-02-22 21:27:32,59.38,143.3,-12.35,100,87,3.8
54,Jamestown,US,2020-02-22 21:22:53,42.1,-79.24,42.8,44,1,18.34
55,Markova,UA,2020-02-22 21:27:33,48.68,24.41,32.0,76,100,16.22
56,Cap Malheureux,MU,2020-02-22 21:27:33,-19.98,57.61,77.0,88,75,3.36
57,Barrow,US,2020-02-22 21:26:24,71.29,-156.79,-11.2,76,90,5.82
58,Tiznit,MA,2020-02-22 21:27:33,29.58,-9.5,65.12,18,0,18.1
59,Alta Floresta,BR,2020-02-22 21:27:34,-9.88,-56.09,89.6,62,40,5.82
60,Oranjemund,NA,2020-02-22 21:27:34,-28.55,16.43,64.6,85,0,14.34
61,East London,ZA,2020-02-22 21:27:34,-33.02,27.91,72.21,81,100,22.64
62,Vardo,NO,2020-02-22 21:27:34,70.37,31.11,33.4,82,5,25.99
63,Cacapava Do Sul,BR,2020-02-22 21:25:05,-30.51,-53.49,73.45,40,0,6.98
64,Toamasina,MG,2020-02-22 21:27:35,-18.17,49.38,77.0,94,75,10.2
65,Bredasdorp,ZA,2020-02-22 21:26:12,-34.53,20.04,64.4,68,93,6.93
66,Vostok,RU,2020-02-22 21:27:35,46.49,135.88,8.71,96,100,5.01
67,Kloulklubed,PW,2020-02-22 21:24:05,7.04,134.26,80.6,78,90,10.29
68,Tuatapere,NZ,2020-02-22 21:23:25,-46.13,167.68,59.0,79,32,17.0
69,Airai,TL,2020-02-22 21:27:36,-8.93,125.41,66.29,82,8,4.83
70,Kelme,LT,2020-02-22 21:27:36,55.63,22.93,41.0,86,75,17.22
71,Puksoozero,RU,2020-02-22 21:27:37,62.59,40.61,31.46,91,100,19.48
72,Jian,CN,2020-02-22 21:23:36,27.12,114.98,53.38,90,58,0.47
73,Shuangcheng,CN,2020-02-22 21:27:37,45.35,126.28,5.0,92,0,6.71
74,Gao,ML,2020-02-22 21:27:37,16.64,1.64,81.81,9,85,14.76
75,Provideniya,RU,2020-02-22 21:23:54,64.38,-173.3,-14.6,87,18,2.73
76,Asau,RO,2020-02-22 21:26:43,46.43,26.4,34.0,80,0,5.82
77,Dikson,RU,2020-02-22 21:27:06,73.51,80.55,16.52,93,100,25.37
78,Tiksi,RU,2020-02-22 21:27:38,71.69,128.87,-11.67,90,90,7.4
79,Riyadh,SA,2020-02-22 21:23:34,24.69,46.72,68.0,34,0,10.29
80,Abonnema,NG,2020-02-22 21:24:43,4.71,6.79,87.8,70,20,6.93
81,Adrar,MR,2020-02-22 21:26:32,20.5,-10.07,83.16,10,95,11.59
82,Kruisfontein,ZA,2020-02-22 21:27:40,-34.0,24.73,63.36,84,100,16.15
83,Marzuq,YE,2020-02-22 21:27:40,14.4,46.47,64.36,49,0,3.76
84,Yatou,CN,2020-02-22 21:27:40,37.15,122.38,34.77,50,0,5.75
85,Springbok,ZA,2020-02-22 21:27:40,-29.66,17.89,61.56,62,0,11.54
86,Lompoc,US,2020-02-22 21:27:40,34.64,-120.46,64.0,59,20,14.99
87,Havelock,US,2020-02-22 21:24:31,34.88,-76.9,54.0,25,1,3.36
88,Lakes Entrance,AU,2020-02-22 21:27:41,-37.88,147.98,61.0,92,0,5.5
89,Sao Filipe,CV,2020-02-22 21:27:41,14.9,-24.5,67.42,82,84,20.85
90,Port Elizabeth,ZA,2020-02-22 21:26:33,-33.92,25.57,67.01,76,100,17.49
91,Andenes,NO,2020-02-22 21:27:42,69.31,16.12,35.01,100,100,16.11
92,Uong Bi,VN,2020-02-22 21:27:42,21.03,106.78,64.4,93,0,2.24
93,Barra Do Bugres,BR,2020-02-22 21:27:42,-15.07,-57.18,68.36,96,100,4.99
94,Mabopane,ZA,2020-02-22 21:27:42,-25.5,28.1,69.01,93,100,6.93
95,Yarovoye,RU,2020-02-22 21:27:43,52.93,78.58,16.65,96,76,6.85
96,Shyryayeve,UA,2020-02-22 21:27:43,47.38,30.2,36.07,65,0,6.76
97,Paamiut,GL,2020-02-22 21:27:43,61.99,-49.67,16.95,89,100,14.63
98,Lubao,PH,2020-02-22 21:27:43,14.92,120.55,77.0,78,20,3.36
99,Grand Forks,US,2020-02-22 21:27:12,47.93,-97.03,35.6,80,1,5.48
100,Erenhot,CN,2020-02-22 21:25:21,43.65,111.98,20.79,70,91,15.39
101,Mar Del Plata,AR,2020-02-22 21:27:44,-38.0,-57.56,62.6,67,0,13.87
102,Saint-Philippe,RE,2020-02-22 21:27:44,-21.36,55.77,75.2,69,100,6.93
103,Walvis Bay,NA,2020-02-22 21:27:45,-22.96,14.51,66.2,72,10,2.24
104,Lufilufi,WS,2020-02-22 21:27:45,-13.87,-171.6,80.6,94,75,23.49
105,Sunrise Manor,US,2020-02-22 21:27:45,36.21,-115.07,60.8,76,75,5.82
106,Milos,GR,2020-02-22 21:27:45,36.75,24.43,51.8,62,66,24.16
107,Saskylakh,RU,2020-02-22 21:26:28,71.92,114.08,-13.74,93,39,5.1
108,New Norfolk,AU,2020-02-22 21:27:46,-42.78,147.06,53.6,76,20,6.93
109,Saint-Pierre,RE,2020-02-22 21:27:46,-21.34,55.48,75.2,69,100,6.93
110,Shetpe,KZ,2020-02-22 21:27:46,44.17,52.12,39.65,67,100,8.16
111,Lashio,MM,2020-02-22 21:27:46,22.93,97.75,64.09,53,100,1.52
112,Longyearbyen,SJ,2020-02-22 21:26:20,78.22,15.64,-0.4,70,20,12.75
113,Thompson,CA,2020-02-22 21:27:47,55.74,-97.86,26.6,49,20,2.24
114,Gafanha Da Encarnacao,PT,2020-02-22 21:27:47,40.62,-8.73,59.0,87,0,2.24
115,San Pedro,PH,2020-02-22 21:27:47,14.35,121.02,77.0,69,40,1.12
116,Qaanaaq,GL,2020-02-22 21:27:47,77.48,-69.36,-14.08,64,99,4.52
117,Hovd,MN,2020-02-22 21:27:48,48.01,91.64,17.78,64,100,2.91
118,Jeremoabo,BR,2020-02-22 21:27:48,-10.07,-38.48,83.86,56,100,4.23
119,Mountain Home,US,2020-02-22 21:27:48,43.13,-115.69,46.99,31,1,9.33
120,Shima,CN,2020-02-22 21:27:48,24.45,117.81,60.8,51,75,13.42
121,Espanola,US,2020-02-22 21:27:49,35.99,-106.08,46.99,65,90,3.36
122,Puerto Ayora,EC,2020-02-22 21:26:15,-0.74,-90.35,82.4,78,40,9.17
123,Chuy,UY,2020-02-22 21:27:49,-33.7,-53.46,67.87,62,31,11.77
124,Te Anau,NZ,2020-02-22 21:27:50,-45.42,167.72,51.8,74,60,2.51
125,Fortuna,US,2020-02-22 21:27:50,40.6,-124.16,61.0,81,90,6.93
126,Igarka,RU,2020-02-22 21:27:47,67.47,86.58,5.23,88,100,13.76
127,Bambous Virieux,MU,2020-02-22 21:25:13,-20.34,57.76,77.0,88,75,3.36
128,Brae,GB,2020-02-22 21:27:50,60.4,-1.35,41.0,80,68,19.46
129,Mecca,SA,2020-02-22 21:27:51,21.43,39.83,69.26,49,0,2.19
130,Yerbogachen,RU,2020-02-22 21:24:48,61.28,108.01,10.27,96,85,4.85
131,Kavieng,PG,2020-02-22 21:26:58,-2.57,150.8,83.43,73,13,5.53
132,Port Augusta,AU,2020-02-22 21:27:51,-32.5,137.77,66.0,87,0,6.93
133,Gondar,ET,2020-02-22 21:27:51,12.6,37.47,61.56,33,0,6.46
134,Bluff,NZ,2020-02-22 21:27:52,-46.6,168.33,59.0,79,68,17.0
135,Sao Joao Da Barra,BR,2020-02-22 21:27:52,-21.64,-41.05,75.2,78,75,20.8
136,Saquena,PE,2020-02-22 21:27:52,-4.67,-73.52,90.01,59,100,1.5
137,Camacha,PT,2020-02-22 21:27:52,33.08,-16.33,64.4,88,40,27.51
138,Tucuman,AR,2020-02-22 21:27:53,-26.82,-65.22,71.6,64,75,6.93
139,Alofi,NU,2020-02-22 21:27:01,-19.06,-169.92,80.22,88,44,10.51
140,Leshukonskoye,RU,2020-02-22 21:27:53,64.9,45.76,33.04,82,100,16.71
141,Roald,NO,2020-02-22 21:27:53,62.58,6.13,39.2,93,75,33.33
142,Hermanus,ZA,2020-02-22 21:27:54,-34.42,19.23,66.99,91,89,1.01
143,Ilulissat,GL,2020-02-22 21:27:54,69.22,-51.1,-0.4,54,20,5.82
144,Ambilobe,MG,2020-02-22 21:27:54,-13.2,49.05,75.58,92,100,5.12
145,Goderich,CA,2020-02-22 21:27:54,43.75,-81.72,39.0,72,0,11.01
146,Olafsvik,IS,2020-02-22 21:27:54,64.89,-23.71,28.99,70,100,5.37
147,Genhe,CN,2020-02-22 21:27:55,50.78,121.52,-0.87,99,100,2.68
148,Cabo San Lucas,MX,2020-02-22 21:23:09,22.89,-109.91,84.2,35,40,9.17
149,Egvekinot,RU,2020-02-22 21:23:51,66.32,-179.17,-30.23,100,95,1.54
150,Severo-Kurilsk,RU,2020-02-22 21:27:55,50.68,156.12,7.7,89,31,0.74
151,Kodiak,US,2020-02-22 21:23:58,57.79,-152.41,21.2,53,1,10.29
152,Isilkul,RU,2020-02-22 21:27:56,54.91,71.27,20.61,96,80,6.11
153,Bulgan,MN,2020-02-22 21:27:56,48.81,103.53,15.71,70,88,3.87
154,Tomatlan,MX,2020-02-22 21:27:56,19.93,-105.25,93.7,30,68,6.82
155,Akdepe,TM,2020-02-22 21:26:06,42.06,59.38,42.8,87,90,4.7
156,Havoysund,NO,2020-02-22 21:27:56,71.0,24.66,32.0,70,84,13.87
157,Yulara,AU,2020-02-22 21:27:57,-25.24,130.99,68.0,24,0,9.17
158,Mildura,AU,2020-02-22 21:27:07,-34.2,142.15,60.8,48,0,5.82
159,Victoria,HK,2020-02-22 21:25:08,22.29,114.16,64.99,77,20,20.8
160,Hudson Bay,CA,2020-02-22 21:27:57,52.85,-102.38,35.92,92,67,5.32
161,Arraial Do Cabo,BR,2020-02-22 21:27:57,-22.97,-42.03,77.0,88,75,13.87
162,Chokurdakh,RU,2020-02-22 21:27:57,70.63,147.92,-13.88,97,100,1.48
163,Mgandu,TZ,2020-02-22 21:27:58,-5.95,34.13,64.53,94,100,4.5
164,Pandan,PH,2020-02-22 21:27:58,14.05,124.17,78.1,81,6,17.6
165,Abnub,EG,2020-02-22 21:27:59,27.27,31.15,53.6,62,0,9.17
166,Maniitsoq,GL,2020-02-22 21:27:59,65.42,-52.9,10.0,82,100,11.43
167,Lebedinyy,RU,2020-02-22 21:28:00,58.52,125.52,7.88,95,100,5.61
168,Amalapuram,IN,2020-02-22 21:28:00,16.58,82.02,67.64,89,0,2.75
169,Grand Gaube,MU,2020-02-22 21:28:00,-20.01,57.66,77.0,88,75,3.36
170,Caramoan,PH,2020-02-22 21:23:06,13.77,123.86,78.1,81,6,17.6
171,Buta,CD,2020-02-22 21:28:00,2.79,24.73,82.18,35,95,3.0
172,Itarema,BR,2020-02-22 21:28:01,-2.92,-39.92,74.1,96,100,6.11
173,Northam,GB,2020-02-22 21:25:00,51.03,-4.22,50.0,76,20,10.29
174,Akhtubinsk,RU,2020-02-22 21:28:01,48.28,46.17,31.84,84,94,8.39
175,Tautira,PF,2020-02-22 21:24:39,-17.73,-149.15,87.8,70,40,13.87
176,Amsterdam,NL,2020-02-22 21:26:01,52.37,4.89,51.01,81,40,16.11
177,Awjilah,LY,2020-02-22 21:28:02,29.11,21.29,55.53,59,0,13.44
178,Eureka,US,2020-02-22 21:28:02,40.8,-124.16,55.0,76,75,6.93
179,Buala,SB,2020-02-22 21:24:06,-8.14,159.59,81.03,80,2,3.71
180,Mahebourg,MU,2020-02-22 21:28:02,-20.41,57.7,77.0,88,75,3.36
181,Half Moon Bay,US,2020-02-22 21:28:03,37.46,-122.43,69.8,62,40,16.11
182,Lerwick,GB,2020-02-22 21:25:55,60.15,-1.15,41.0,80,76,24.16
183,Orcopampa,PE,2020-02-22 21:23:04,-15.27,-72.34,41.45,94,99,8.95
184,Conde,BR,2020-02-22 21:27:23,-7.26,-34.91,82.4,83,20,9.17
185,Yellowknife,CA,2020-02-22 21:28:03,62.46,-114.35,5.0,60,20,6.93
186,Faanui,PF,2020-02-22 21:26:20,-16.48,-151.75,82.04,74,49,9.24
187,Pirgos,GR,2020-02-22 21:28:04,35.12,25.72,53.6,62,75,16.11
188,Haines Junction,CA,2020-02-22 21:24:02,60.75,-137.51,12.29,93,99,6.06
189,Moerai,PF,2020-02-22 21:28:04,-22.43,-151.33,80.65,69,100,7.9
190,Lasa,IT,2020-02-22 21:27:56,46.62,10.7,41.0,69,5,5.82
191,Norman Wells,CA,2020-02-22 21:26:39,65.28,-126.83,6.8,77,75,5.82
192,Aripuana,BR,2020-02-22 21:28:05,-9.17,-60.63,80.94,80,100,1.61
193,Nome,US,2020-02-22 21:24:17,64.5,-165.41,-16.6,82,1,3.24
194,Sisimiut,GL,2020-02-22 21:24:40,66.94,-53.67,-3.98,81,100,5.12
195,Utete,TZ,2020-02-22 21:28:06,-7.99,38.76,76.06,94,100,0.65
196,Coahuayana,MX,2020-02-22 21:27:35,18.73,-103.68,86.0,48,40,11.41
197,Takoradi,GH,2020-02-22 21:28:06,4.88,-1.76,79.57,89,78,5.95
198,Lata,PT,2020-02-22 21:25:13,40.16,-8.33,59.0,93,0,3.36
199,Devils Lake,US,2020-02-22 21:28:07,48.11,-98.87,35.6,74,1,8.05
200,Carballo,ES,2020-02-22 21:28:07,43.21,-8.69,52.0,100,0,1.12
201,Bengkulu,ID,2020-02-22 21:27:22,-3.8,102.27,73.42,89,2,4.56
202,Hobart,AU,2020-02-22 21:26:23,-42.88,147.33,53.6,76,20,6.93
203,Nikolskoye,RU,2020-02-22 21:24:05,59.7,30.79,35.01,93,90,13.42
204,Talnakh,RU,2020-02-22 21:23:51,69.49,88.4,8.6,84,100,24.61
205,Mayo,US,2020-02-22 21:28:08,38.89,-76.51,55.0,18,1,6.93
206,Waddan,LY,2020-02-22 21:28:08,29.16,16.14,55.47,46,0,9.44
207,Ponta Delgada,PT,2020-02-22 21:28:08,37.73,-25.67,57.2,76,20,4.7
208,Constitucion,CL,2020-02-22 21:23:24,-35.33,-72.42,62.53,72,0,6.11
209,Lexington,US,2020-02-22 21:27:01,37.99,-84.48,52.0,21,1,6.93
210,Ahome,MX,2020-02-22 21:28:09,25.92,-109.18,86.0,28,90,7.36
211,Rabo De Peixe,PT,2020-02-22 21:28:09,37.8,-25.58,57.2,76,20,4.7
212,Auki,SB,2020-02-22 21:28:09,-8.77,160.7,82.92,77,6,4.14
213,Tashtyp,RU,2020-02-22 21:28:09,52.79,89.9,20.26,96,100,4.74
214,San Quintin,MX,2020-02-22 21:28:10,30.48,-115.95,61.34,67,18,13.71
215,Banda Aceh,ID,2020-02-22 21:25:07,5.56,95.32,72.75,91,0,4.41
216,Jhelum,PK,2020-02-22 21:28:10,32.93,73.73,58.08,59,0,3.6
217,Hofn,IS,2020-02-22 21:27:35,64.25,-15.21,34.3,67,100,9.62
218,Murdochville,CA,2020-02-22 21:28:11,48.96,-65.5,25.29,81,55,8.01
219,Khuzhir,RU,2020-02-22 21:28:11,53.19,107.34,18.14,86,100,12.44
220,Zhigansk,RU,2020-02-22 21:26:06,66.77,123.37,-10.16,96,100,7.16
221,Lagoa,PT,2020-02-22 21:27:06,39.05,-27.98,59.61,81,0,10.2
222,Chengde,CN,2020-02-22 21:28:11,40.97,117.94,21.34,49,0,1.14
223,Parana,AR,2020-02-22 21:28:12,-31.73,-60.52,84.99,27,0,1.99
224,Hithadhoo,MV,2020-02-22 21:26:34,-0.6,73.08,82.15,81,89,14.03
225,Mersing,MY,2020-02-22 21:28:12,2.43,103.84,80.6,83,0,12.75
226,Cayenne,GF,2020-02-22 21:28:12,4.93,-52.33,82.4,78,90,11.41
227,Scarborough,GB,2020-02-22 21:28:12,54.28,-0.4,45.0,75,67,19.46
228,Pimenta Bueno,BR,2020-02-22 21:28:13,-11.67,-61.19,69.42,98,100,5.12
229,Druzhba,UA,2020-02-22 21:28:13,52.04,33.95,32.92,82,100,17.31
230,Khandyga,RU,2020-02-22 21:28:13,62.67,135.6,-4.25,98,98,1.7
231,Vila Velha,BR,2020-02-22 21:28:13,-20.33,-40.29,78.8,88,90,6.93
232,Honningsvag,NO,2020-02-22 21:28:13,70.98,25.97,36.01,75,53,26.93
233,Olds,CA,2020-02-22 21:28:14,51.78,-114.1,34.0,82,75,8.05
234,Riachao Das Neves,BR,2020-02-22 21:28:14,-11.75,-44.91,76.53,89,85,2.57
235,Takaka,NZ,2020-02-22 21:28:14,-40.85,172.8,64.0,67,7,4.0
236,Lavrentiya,RU,2020-02-22 21:28:14,65.58,-171.0,-17.19,96,33,5.91
237,Qingdao,CN,2020-02-22 21:28:15,36.1,120.37,37.99,64,0,6.71
238,Churapcha,RU,2020-02-22 21:28:15,62.0,132.43,-7.06,99,93,2.73
239,Touros,BR,2020-02-22 21:24:54,-5.2,-35.46,82.4,83,75,6.93
240,Anadyr,RU,2020-02-22 21:28:15,64.75,177.48,-16.6,68,0,6.71
241,Padang,ID,2020-02-22 21:27:57,-0.95,100.35,70.09,83,0,6.89
242,Santa Cruz De Tenerife,ES,2020-02-22 21:26:32,28.47,-16.25,69.01,42,100,18.34
243,Vangaindrano,MG,2020-02-22 21:28:16,-23.35,47.6,72.55,96,100,2.75
244,Hasaki,JP,2020-02-22 21:26:32,35.73,140.83,46.4,42,20,4.7
245,George,ZA,2020-02-22 21:28:16,-33.96,22.46,62.6,88,100,8.05
246,Orlik,RU,2020-02-22 21:28:16,52.52,99.83,5.13,92,100,2.46
247,Sorland,NO,2020-02-22 21:28:17,67.67,12.69,40.95,77,96,19.48
248,Kananga,CD,2020-02-22 21:28:17,-5.9,22.42,73.9,87,98,4.27
249,Maragogi,BR,2020-02-22 21:26:49,-9.01,-35.22,82.13,80,70,14.45
250,Agadir,MA,2020-02-22 21:28:17,30.42,-9.6,71.6,26,0,9.17
251,Beloha,MG,2020-02-22 21:28:18,-25.17,45.05,77.22,81,3,9.06
252,Hay River,CA,2020-02-22 21:28:18,60.82,-115.8,6.8,77,75,8.05
253,Cabedelo,BR,2020-02-22 21:28:18,-6.98,-34.83,82.4,83,20,9.17
254,Dakar,SN,2020-02-22 21:28:18,14.69,-17.44,71.6,88,40,16.11
255,Moranbah,AU,2020-02-22 21:28:19,-22.0,148.05,73.76,83,99,15.79
256,Januaria,BR,2020-02-22 21:24:45,-15.48,-44.37,78.04,87,87,3.71
257,Shahrud,IR,2020-02-22 21:28:19,36.42,54.98,41.29,77,0,0.63
258,Kollam,IN,2020-02-22 21:27:07,8.88,76.6,78.8,83,40,18.86
259,Zherdevka,RU,2020-02-22 21:28:20,51.85,41.46,28.2,98,97,5.55
260,Abu Samrah,SY,2020-02-22 21:28:20,35.3,37.18,48.97,84,100,5.3
261,Boende,CD,2020-02-22 21:25:00,-0.22,20.87,78.24,55,67,1.83
262,Srednekolymsk,RU,2020-02-22 21:28:20,67.45,153.68,-27.51,100,95,1.21
263,Laguna,US,2020-02-22 21:28:21,38.42,-121.42,73.99,30,1,4.03
264,Roebourne,AU,2020-02-22 21:28:21,-20.78,117.13,79.65,60,0,10.25
265,Dunedin,NZ,2020-02-22 21:28:21,-45.87,170.5,54.72,61,73,6.38
266,Ribeira Grande,PT,2020-02-22 21:27:13,38.52,-28.7,59.0,72,75,4.7
267,Xuanhua,CN,2020-02-22 21:28:21,40.61,115.04,24.39,25,0,2.68
268,Yangjiang,CN,2020-02-22 21:28:22,21.85,111.97,62.56,81,0,3.91
269,Tecuala,MX,2020-02-22 21:28:22,22.4,-105.46,91.85,34,100,6.64
270,Saldanha,ZA,2020-02-22 21:24:05,-33.01,17.94,66.2,77,85,11.41
271,Sinop,TR,2020-02-22 21:28:22,41.77,34.87,43.0,79,98,12.75
272,Upernavik,GL,2020-02-22 21:23:41,72.79,-56.15,-15.9,94,78,4.88
273,Deputatskiy,RU,2020-02-22 21:24:51,69.3,139.9,-12.66,100,93,0.58
274,Korla,CN,2020-02-22 21:28:23,41.76,86.15,25.97,49,0,2.86
275,Benjamin Hill,MX,2020-02-22 21:28:23,30.17,-111.1,70.0,61,100,1.99
276,Sioux Lookout,CA,2020-02-22 21:28:24,50.1,-91.92,41.0,41,75,5.82
277,Cherskiy,RU,2020-02-22 21:28:24,68.75,161.3,-20.52,97,96,4.97
278,Upington,ZA,2020-02-22 21:28:24,-28.45,21.26,77.0,25,0,9.17
